community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	B_bin.1	B_bin.10	M_acald_e	0.7	0.02	1	0.013999999999999999
all	minimal	B_bin.1	B_bin.10	M_fe2_e	0.7	1.0	1	0.7
all	minimal	B_bin.1	B_bin.10	M_fe3_e	0.7	0.01	1	0.006999999999999999
all	minimal	B_bin.1	B_bin.10	M_gal_e	0.7	0.28	1	0.196
all	minimal	B_bin.1	B_bin.10	M_glyc_e	0.7	0.02	1	0.013999999999999999
all	minimal	B_bin.1	B_bin.10	M_h2s_e	0.7	0.04	1	0.027999999999999997
all	minimal	B_bin.1	B_bin.10	M_h_e	0.7	0.03	1	0.020999999999999998
all	minimal	B_bin.1	B_bin.10	M_nh4_e	0.7	0.01	1	0.006999999999999999
all	minimal	B_bin.1	B_bin.10	M_o2_e	0.7	0.4	1	0.27999999999999997
all	minimal	B_bin.1	B_bin.11	M_acald_e	0.09	0.02	1	0.0018
all	minimal	B_bin.1	B_bin.11	M_cys__L_e	0.09	0.27	1	0.024300000000000002
all	minimal	B_bin.1	B_bin.11	M_fe2_e	0.09	1.0	1	0.09
all	minimal	B_bin.1	B_bin.11	M_fe3_e	0.09	0.01	1	0.0009
all	minimal	B_bin.1	B_bin.11	M_glc__D_e	0.09	0.01	1	0.0009
all	minimal	B_bin.1	B_bin.11	M_h_e	0.09	0.03	1	0.0026999999999999997
all	minimal	B_bin.1	B_bin.11	M_nh4_e	0.09	0.01	1	0.0009
all	minimal	B_bin.1	B_bin.12	M_acald_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.12	M_fe2_e	0.05	1.0	1	0.05
all	minimal	B_bin.1	B_bin.12	M_fe3_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.12	M_glyc_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.12	M_h2s_e	0.05	0.04	1	0.002
all	minimal	B_bin.1	B_bin.12	M_h_e	0.05	0.03	1	0.0015
all	minimal	B_bin.1	B_bin.12	M_nh4_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.12	M_o2_e	0.05	0.4	1	0.020000000000000004
all	minimal	B_bin.1	B_bin.14	M_acald_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.14	M_anhgm_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.14	M_cellb_e	0.05	0.32	1	0.016
all	minimal	B_bin.1	B_bin.14	M_fe2_e	0.05	1.0	1	0.05
all	minimal	B_bin.1	B_bin.14	M_fe3_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.14	M_glc__D_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.14	M_glyc_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.14	M_h2s_e	0.05	0.04	1	0.002
all	minimal	B_bin.1	B_bin.14	M_h_e	0.05	0.03	1	0.0015
all	minimal	B_bin.1	B_bin.14	M_nh4_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.14	M_o2_e	0.05	0.4	1	0.020000000000000004
all	minimal	B_bin.1	B_bin.15	M_acald_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.15	M_fe2_e	0.05	1.0	1	0.05
all	minimal	B_bin.1	B_bin.15	M_fe3_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.15	M_h_e	0.05	0.03	1	0.0015
all	minimal	B_bin.1	B_bin.15	M_nh4_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.17	M_4abz_e	0.04	0.06	1	0.0024
all	minimal	B_bin.1	B_bin.17	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.17	M_alaala_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.17	M_anhgm_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.17	M_cys__L_e	0.04	0.27	1	0.0108
all	minimal	B_bin.1	B_bin.17	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.17	M_glc__D_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.17	M_glyc_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.17	M_h2s_e	0.04	0.04	1	0.0016
all	minimal	B_bin.1	B_bin.17	M_h_e	0.04	0.03	1	0.0012
all	minimal	B_bin.1	B_bin.17	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.17	M_o2_e	0.04	0.4	1	0.016
all	minimal	B_bin.1	B_bin.18	M_acald_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.18	M_anhgm_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.18	M_fe2_e	0.05	1.0	1	0.05
all	minimal	B_bin.1	B_bin.18	M_fe3_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.18	M_glyc_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.18	M_h2s_e	0.05	0.04	1	0.002
all	minimal	B_bin.1	B_bin.18	M_h_e	0.05	0.03	1	0.0015
all	minimal	B_bin.1	B_bin.18	M_nh4_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.18	M_o2_e	0.05	0.4	1	0.020000000000000004
all	minimal	B_bin.1	B_bin.20	M_anhgm_e	0.48	0.02	1	0.0096
all	minimal	B_bin.1	B_bin.20	M_fe2_e	0.48	1.0	1	0.48
all	minimal	B_bin.1	B_bin.20	M_fe3_e	0.48	0.01	1	0.0048
all	minimal	B_bin.1	B_bin.20	M_glc__D_e	0.48	0.01	1	0.0048
all	minimal	B_bin.1	B_bin.20	M_glu__L_e	0.48	0.01	1	0.0048
all	minimal	B_bin.1	B_bin.20	M_h2s_e	0.48	0.04	1	0.0192
all	minimal	B_bin.1	B_bin.20	M_h_e	0.48	0.03	1	0.0144
all	minimal	B_bin.1	B_bin.20	M_leu__L_e	0.48	1.0	1	0.48
all	minimal	B_bin.1	B_bin.20	M_nh4_e	0.48	0.01	1	0.0048
all	minimal	B_bin.1	B_bin.20	M_thr__L_e	0.48	0.03	1	0.0144
all	minimal	B_bin.1	B_bin.21	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.21	M_cys__L_e	0.04	0.27	1	0.0108
all	minimal	B_bin.1	B_bin.21	M_fe2_e	0.04	1.0	1	0.04
all	minimal	B_bin.1	B_bin.21	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.21	M_h2s_e	0.04	0.04	1	0.0016
all	minimal	B_bin.1	B_bin.21	M_h_e	0.04	0.03	1	0.0012
all	minimal	B_bin.1	B_bin.21	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.23	M_4abz_e	0.54	0.06	1	0.0324
all	minimal	B_bin.1	B_bin.23	M_LalaDgluMdapDala_e	0.54	0.88	1	0.4752
all	minimal	B_bin.1	B_bin.23	M_acald_e	0.54	0.02	1	0.0108
all	minimal	B_bin.1	B_bin.23	M_anhgm_e	0.54	0.02	1	0.0108
all	minimal	B_bin.1	B_bin.23	M_arg__L_e	0.54	1.0	1	0.54
all	minimal	B_bin.1	B_bin.23	M_fe2_e	0.54	1.0	1	0.54
all	minimal	B_bin.1	B_bin.23	M_fe3_e	0.54	0.01	1	0.0054
all	minimal	B_bin.1	B_bin.23	M_gam6p_e	0.54	0.44	1	0.2376
all	minimal	B_bin.1	B_bin.23	M_glyc_e	0.54	0.02	1	0.0108
all	minimal	B_bin.1	B_bin.23	M_h2s_e	0.54	0.04	1	0.0216
all	minimal	B_bin.1	B_bin.23	M_h_e	0.54	0.03	1	0.0162
all	minimal	B_bin.1	B_bin.23	M_leu__L_e	0.54	1.0	1	0.54
all	minimal	B_bin.1	B_bin.23	M_nh4_e	0.54	0.01	1	0.0054
all	minimal	B_bin.1	B_bin.23	M_o2_e	0.54	0.4	1	0.21600000000000003
all	minimal	B_bin.1	B_bin.24	M_4abz_e	0.04	0.06	1	0.0024
all	minimal	B_bin.1	B_bin.24	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.24	M_alaala_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.24	M_anhgm_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.24	M_fe2_e	0.04	1.0	1	0.04
all	minimal	B_bin.1	B_bin.24	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.24	M_gal_e	0.04	0.28	1	0.011200000000000002
all	minimal	B_bin.1	B_bin.24	M_glc__D_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.24	M_glyc_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.24	M_h2s_e	0.04	0.04	1	0.0016
all	minimal	B_bin.1	B_bin.24	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.25	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.25	M_fe2_e	0.04	1.0	1	0.04
all	minimal	B_bin.1	B_bin.25	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.25	M_h2s_e	0.04	0.04	1	0.0016
all	minimal	B_bin.1	B_bin.25	M_h_e	0.04	0.03	1	0.0012
all	minimal	B_bin.1	B_bin.25	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.26	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.26	M_fe2_e	0.04	1.0	1	0.04
all	minimal	B_bin.1	B_bin.26	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.26	M_h2s_e	0.04	0.04	1	0.0016
all	minimal	B_bin.1	B_bin.26	M_h_e	0.04	0.03	1	0.0012
all	minimal	B_bin.1	B_bin.26	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.28	M_4abz_e	0.22	0.06	1	0.0132
all	minimal	B_bin.1	B_bin.28	M_LalaDgluMdapDala_e	0.22	0.88	1	0.1936
all	minimal	B_bin.1	B_bin.28	M_acald_e	0.22	0.02	1	0.0044
all	minimal	B_bin.1	B_bin.28	M_alaala_e	0.22	0.01	1	0.0022
all	minimal	B_bin.1	B_bin.28	M_anhgm_e	0.22	0.02	1	0.0044
all	minimal	B_bin.1	B_bin.28	M_fe2_e	0.22	1.0	1	0.22
all	minimal	B_bin.1	B_bin.28	M_fe3_e	0.22	0.01	1	0.0022
all	minimal	B_bin.1	B_bin.28	M_glc__D_e	0.22	0.01	1	0.0022
all	minimal	B_bin.1	B_bin.28	M_glyc_e	0.22	0.02	1	0.0044
all	minimal	B_bin.1	B_bin.28	M_h2s_e	0.22	0.04	1	0.0088
all	minimal	B_bin.1	B_bin.28	M_h_e	0.22	0.03	1	0.0066
all	minimal	B_bin.1	B_bin.28	M_nh4_e	0.22	0.01	1	0.0022
all	minimal	B_bin.1	B_bin.29	M_acald_e	0.06	0.02	1	0.0012
all	minimal	B_bin.1	B_bin.29	M_anhgm_e	0.06	0.02	1	0.0012
all	minimal	B_bin.1	B_bin.29	M_fe2_e	0.06	1.0	1	0.06
all	minimal	B_bin.1	B_bin.29	M_fe3_e	0.06	0.01	1	0.0006
all	minimal	B_bin.1	B_bin.29	M_glyc_e	0.06	0.02	1	0.0012
all	minimal	B_bin.1	B_bin.29	M_h2s_e	0.06	0.04	1	0.0024
all	minimal	B_bin.1	B_bin.29	M_h_e	0.06	0.03	1	0.0018
all	minimal	B_bin.1	B_bin.29	M_nh4_e	0.06	0.01	1	0.0006
all	minimal	B_bin.1	B_bin.29	M_o2_e	0.06	0.4	1	0.024
all	minimal	B_bin.1	B_bin.3	M_acald_e	0.05	0.02	1	0.001
all	minimal	B_bin.1	B_bin.3	M_fe2_e	0.05	1.0	1	0.05
all	minimal	B_bin.1	B_bin.3	M_fe3_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.3	M_h_e	0.05	0.03	1	0.0015
all	minimal	B_bin.1	B_bin.3	M_nh4_e	0.05	0.01	1	0.0005
all	minimal	B_bin.1	B_bin.31	M_fe2_e	0.08	1.0	1	0.08
all	minimal	B_bin.1	B_bin.31	M_fe3_e	0.08	0.01	1	0.0008
all	minimal	B_bin.1	B_bin.31	M_h_e	0.08	0.03	1	0.0024
all	minimal	B_bin.1	B_bin.31	M_nh4_e	0.08	0.01	1	0.0008
all	minimal	B_bin.1	B_bin.32	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.32	M_alaala_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.32	M_anhgm_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.32	M_fe2_e	0.04	1.0	1	0.04
all	minimal	B_bin.1	B_bin.32	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.32	M_gal_e	0.04	0.28	1	0.011200000000000002
all	minimal	B_bin.1	B_bin.32	M_gam6p_e	0.04	0.44	1	0.0176
all	minimal	B_bin.1	B_bin.32	M_glyc_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.32	M_h_e	0.04	0.03	1	0.0012
all	minimal	B_bin.1	B_bin.32	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.32	M_o2_e	0.04	0.4	1	0.016
all	minimal	B_bin.1	B_bin.33	M_4abz_e	0.04	0.06	1	0.0024
all	minimal	B_bin.1	B_bin.33	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.33	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.33	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.34	M_acald_e	0.21	0.02	1	0.0042
all	minimal	B_bin.1	B_bin.34	M_anhgm_e	0.21	0.02	1	0.0042
all	minimal	B_bin.1	B_bin.34	M_fe3_e	0.21	0.01	1	0.0021
all	minimal	B_bin.1	B_bin.34	M_h2s_e	0.21	0.04	1	0.0084
all	minimal	B_bin.1	B_bin.34	M_h_e	0.21	0.03	1	0.006299999999999999
all	minimal	B_bin.1	B_bin.34	M_nh4_e	0.21	0.01	1	0.0021
all	minimal	B_bin.1	B_bin.34	M_o2_e	0.21	0.4	1	0.084
all	minimal	B_bin.1	B_bin.37	M_4abz_e	0.49	0.06	1	0.0294
all	minimal	B_bin.1	B_bin.37	M_acald_e	0.49	0.02	1	0.0098
all	minimal	B_bin.1	B_bin.37	M_alaala_e	0.49	0.01	1	0.0049
all	minimal	B_bin.1	B_bin.37	M_anhgm_e	0.49	0.02	1	0.0098
all	minimal	B_bin.1	B_bin.37	M_cys__L_e	0.49	0.27	1	0.1323
all	minimal	B_bin.1	B_bin.37	M_fe2_e	0.49	1.0	1	0.49
all	minimal	B_bin.1	B_bin.37	M_fe3_e	0.49	0.01	1	0.0049
all	minimal	B_bin.1	B_bin.37	M_glc__D_e	0.49	0.01	1	0.0049
all	minimal	B_bin.1	B_bin.37	M_glyc_e	0.49	0.02	1	0.0098
all	minimal	B_bin.1	B_bin.37	M_h2s_e	0.49	0.04	1	0.0196
all	minimal	B_bin.1	B_bin.37	M_h_e	0.49	0.03	1	0.0147
all	minimal	B_bin.1	B_bin.37	M_nh4_e	0.49	0.01	1	0.0049
all	minimal	B_bin.1	B_bin.37	M_o2_e	0.49	0.4	1	0.196
all	minimal	B_bin.1	B_bin.5	M_acald_e	0.06	0.02	1	0.0012
all	minimal	B_bin.1	B_bin.5	M_fe2_e	0.06	1.0	1	0.06
all	minimal	B_bin.1	B_bin.5	M_fe3_e	0.06	0.01	1	0.0006
all	minimal	B_bin.1	B_bin.5	M_h2s_e	0.06	0.04	1	0.0024
all	minimal	B_bin.1	B_bin.5	M_nh4_e	0.06	0.01	1	0.0006
all	minimal	B_bin.1	B_bin.6	M_4abz_e	0.03	0.06	1	0.0018
all	minimal	B_bin.1	B_bin.6	M_acald_e	0.03	0.02	1	0.0006
all	minimal	B_bin.1	B_bin.6	M_anhgm_e	0.03	0.02	1	0.0006
all	minimal	B_bin.1	B_bin.6	M_fe2_e	0.03	1.0	1	0.03
all	minimal	B_bin.1	B_bin.6	M_fe3_e	0.03	0.01	1	0.0003
all	minimal	B_bin.1	B_bin.6	M_glc__D_e	0.03	0.01	1	0.0003
all	minimal	B_bin.1	B_bin.6	M_glu__L_e	0.03	0.01	1	0.0003
all	minimal	B_bin.1	B_bin.6	M_glyc_e	0.03	0.02	1	0.0006
all	minimal	B_bin.1	B_bin.6	M_h2s_e	0.03	0.04	1	0.0012
all	minimal	B_bin.1	B_bin.6	M_h_e	0.03	0.03	1	0.0009
all	minimal	B_bin.1	B_bin.6	M_his__L_e	0.03	0.03	1	0.0009
all	minimal	B_bin.1	B_bin.6	M_nh4_e	0.03	0.01	1	0.0003
all	minimal	B_bin.1	B_bin.7	M_LalaDgluMdapDala_e	1.0	0.88	1	0.88
all	minimal	B_bin.1	B_bin.7	M_acald_e	1.0	0.02	1	0.02
all	minimal	B_bin.1	B_bin.7	M_anhgm_e	1.0	0.02	1	0.02
all	minimal	B_bin.1	B_bin.7	M_arg__L_e	1.0	1.0	1	1.0
all	minimal	B_bin.1	B_bin.7	M_fe3_e	1.0	0.01	1	0.01
all	minimal	B_bin.1	B_bin.7	M_glu__L_e	1.0	0.01	1	0.01
all	minimal	B_bin.1	B_bin.7	M_glyc_e	1.0	0.02	1	0.02
all	minimal	B_bin.1	B_bin.7	M_h2s_e	1.0	0.04	1	0.04
all	minimal	B_bin.1	B_bin.7	M_h_e	1.0	0.03	1	0.03
all	minimal	B_bin.1	B_bin.7	M_nh4_e	1.0	0.01	1	0.01
all	minimal	B_bin.1	B_bin.7	M_o2_e	1.0	0.4	1	0.4
all	minimal	B_bin.1	B_bin.8	M_acald_e	0.3	0.02	1	0.006
all	minimal	B_bin.1	B_bin.8	M_alaala_e	0.3	0.01	1	0.003
all	minimal	B_bin.1	B_bin.8	M_fe2_e	0.3	1.0	1	0.3
all	minimal	B_bin.1	B_bin.8	M_fe3_e	0.3	0.01	1	0.003
all	minimal	B_bin.1	B_bin.8	M_glyc_e	0.3	0.02	1	0.006
all	minimal	B_bin.1	B_bin.8	M_h2s_e	0.3	0.04	1	0.012
all	minimal	B_bin.1	B_bin.8	M_h_e	0.3	0.03	1	0.009
all	minimal	B_bin.1	B_bin.8	M_nh4_e	0.3	0.01	1	0.003
all	minimal	B_bin.1	B_bin.8	M_o2_e	0.3	0.4	1	0.12
all	minimal	B_bin.1	B_bin.9	M_4abz_e	0.04	0.06	1	0.0024
all	minimal	B_bin.1	B_bin.9	M_acald_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.9	M_anhgm_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.9	M_fe2_e	0.04	1.0	1	0.04
all	minimal	B_bin.1	B_bin.9	M_fe3_e	0.04	0.01	1	0.0004
all	minimal	B_bin.1	B_bin.9	M_glyc_e	0.04	0.02	1	0.0008
all	minimal	B_bin.1	B_bin.9	M_h2s_e	0.04	0.04	1	0.0016
all	minimal	B_bin.1	B_bin.9	M_h_e	0.04	0.03	1	0.0012
all	minimal	B_bin.1	B_bin.9	M_nh4_e	0.04	0.01	1	0.0004
all	minimal	B_bin.10	B_bin.1	M_cys__L_e	0.06	0.8	1	0.048
all	minimal	B_bin.10	B_bin.1	M_fe3_e	0.06	0.12	1	0.0072
all	minimal	B_bin.10	B_bin.1	M_h2s_e	0.06	0.17	1	0.0102
all	minimal	B_bin.10	B_bin.1	M_h_e	0.06	0.02	1	0.0012
all	minimal	B_bin.10	B_bin.1	M_lys__L_e	0.06	0.02	1	0.0012
all	minimal	B_bin.10	B_bin.1	M_nh4_e	0.06	0.02	1	0.0012
all	minimal	B_bin.10	B_bin.1	M_o2_e	0.06	0.08	1	0.0048
all	minimal	B_bin.10	B_bin.1	M_ura_e	0.06	0.01	1	0.0006
all	minimal	B_bin.10	B_bin.11	M_cys__L_e	0.05	0.8	1	0.04000000000000001
all	minimal	B_bin.10	B_bin.11	M_fe2_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.11	M_fe3_e	0.05	0.12	1	0.006
all	minimal	B_bin.10	B_bin.11	M_h_e	0.05	0.02	1	0.001
all	minimal	B_bin.10	B_bin.11	M_istfrnB_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.11	M_nh4_e	0.05	0.02	1	0.001
all	minimal	B_bin.10	B_bin.12	M_fe2_e	0.06	0.01	1	0.0006
all	minimal	B_bin.10	B_bin.12	M_fe3_e	0.06	0.12	1	0.0072
all	minimal	B_bin.10	B_bin.12	M_h2s_e	0.06	0.17	1	0.0102
all	minimal	B_bin.10	B_bin.12	M_h_e	0.06	0.02	1	0.0012
all	minimal	B_bin.10	B_bin.12	M_istfrnB_e	0.06	0.01	1	0.0006
all	minimal	B_bin.10	B_bin.12	M_nh4_e	0.06	0.02	1	0.0012
all	minimal	B_bin.10	B_bin.12	M_o2_e	0.06	0.08	1	0.0048
all	minimal	B_bin.10	B_bin.12	M_ura_e	0.06	0.01	1	0.0006
all	minimal	B_bin.10	B_bin.14	M_asp__D_e	0.05	0.07	1	0.0035000000000000005
all	minimal	B_bin.10	B_bin.14	M_bz_e	0.05	0.04	1	0.002
all	minimal	B_bin.10	B_bin.14	M_fe2_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.14	M_fe3_e	0.05	0.12	1	0.006
all	minimal	B_bin.10	B_bin.14	M_h2s_e	0.05	0.17	1	0.0085
all	minimal	B_bin.10	B_bin.14	M_h_e	0.05	0.02	1	0.001
all	minimal	B_bin.10	B_bin.14	M_istfrnB_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.14	M_mal__L_e	0.05	0.85	1	0.0425
all	minimal	B_bin.10	B_bin.14	M_nh4_e	0.05	0.02	1	0.001
all	minimal	B_bin.10	B_bin.14	M_o2_e	0.05	0.08	1	0.004
all	minimal	B_bin.10	B_bin.15	M_fe2_e	0.1	0.01	1	0.001
all	minimal	B_bin.10	B_bin.15	M_fe3_e	0.1	0.12	1	0.012
all	minimal	B_bin.10	B_bin.15	M_h_e	0.1	0.02	1	0.002
all	minimal	B_bin.10	B_bin.15	M_istfrnB_e	0.1	0.01	1	0.001
all	minimal	B_bin.10	B_bin.15	M_nac_e	0.1	1.0	1	0.1
all	minimal	B_bin.10	B_bin.15	M_nh4_e	0.1	0.02	1	0.002
all	minimal	B_bin.10	B_bin.17	M_coa_e	0.04	0.38	1	0.0152
all	minimal	B_bin.10	B_bin.17	M_cys__L_e	0.04	0.8	1	0.032
all	minimal	B_bin.10	B_bin.17	M_fe3_e	0.04	0.12	1	0.0048
all	minimal	B_bin.10	B_bin.17	M_h2s_e	0.04	0.17	1	0.0068000000000000005
all	minimal	B_bin.10	B_bin.17	M_h_e	0.04	0.02	1	0.0008
all	minimal	B_bin.10	B_bin.17	M_nh4_e	0.04	0.02	1	0.0008
all	minimal	B_bin.10	B_bin.17	M_o2_e	0.04	0.08	1	0.0032
all	minimal	B_bin.10	B_bin.18	M_fe2_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.18	M_fe3_e	0.05	0.12	1	0.006
all	minimal	B_bin.10	B_bin.18	M_glyc3p_e	0.05	1.0	1	0.05
all	minimal	B_bin.10	B_bin.18	M_h2s_e	0.05	0.17	1	0.0085
all	minimal	B_bin.10	B_bin.18	M_h_e	0.05	0.02	1	0.001
all	minimal	B_bin.10	B_bin.18	M_istfrnB_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.18	M_nh4_e	0.05	0.02	1	0.001
all	minimal	B_bin.10	B_bin.18	M_o2_e	0.05	0.08	1	0.004
all	minimal	B_bin.10	B_bin.18	M_ura_e	0.05	0.01	1	0.0005
all	minimal	B_bin.10	B_bin.20	M_fe2_e	0.44	0.01	1	0.0044
all	minimal	B_bin.10	B_bin.20	M_fe3_e	0.44	0.12	1	0.0528
all	minimal	B_bin.10	B_bin.20	M_glu__L_e	0.44	1.0	1	0.44
all	minimal	B_bin.10	B_bin.20	M_h2s_e	0.44	0.17	1	0.0748
all	minimal	B_bin.10	B_bin.20	M_h_e	0.44	0.02	1	0.0088
all	minimal	B_bin.10	B_bin.20	M_istfrnB_e	0.44	0.01	1	0.0044
all	minimal	B_bin.10	B_bin.20	M_leu__L_e	0.44	1.0	1	0.44
all	minimal	B_bin.10	B_bin.20	M_lys__L_e	0.44	0.02	1	0.0088
all	minimal	B_bin.10	B_bin.20	M_nh4_e	0.44	0.02	1	0.0088
all	minimal	B_bin.10	B_bin.20	M_ura_e	0.44	0.01	1	0.0044
all	minimal	B_bin.10	B_bin.20	M_val__L_e	0.44	1.0	1	0.44
all	minimal	B_bin.10	B_bin.21	M_cys__L_e	0.23	0.8	1	0.18400000000000002
all	minimal	B_bin.10	B_bin.21	M_fe2_e	0.23	0.01	1	0.0023
all	minimal	B_bin.10	B_bin.21	M_fe3_e	0.23	0.12	1	0.0276
all	minimal	B_bin.10	B_bin.21	M_h2s_e	0.23	0.17	1	0.0391
all	minimal	B_bin.10	B_bin.21	M_h_e	0.23	0.02	1	0.0046
all	minimal	B_bin.10	B_bin.21	M_istfrnB_e	0.23	0.01	1	0.0023
all	minimal	B_bin.10	B_bin.21	M_nac_e	0.23	1.0	1	0.23
all	minimal	B_bin.10	B_bin.21	M_nh4_e	0.23	0.02	1	0.0046
all	minimal	B_bin.10	B_bin.21	M_ura_e	0.23	0.01	1	0.0023
all	minimal	B_bin.10	B_bin.23	M_arg__L_e	0.59	0.98	1	0.5781999999999999
all	minimal	B_bin.10	B_bin.23	M_bz_e	0.59	0.04	1	0.0236
all	minimal	B_bin.10	B_bin.23	M_coa_e	0.59	0.38	1	0.22419999999999998
all	minimal	B_bin.10	B_bin.23	M_fe2_e	0.59	0.01	1	0.0059
all	minimal	B_bin.10	B_bin.23	M_fe3_e	0.59	0.12	1	0.07079999999999999
all	minimal	B_bin.10	B_bin.23	M_h2s_e	0.59	0.17	1	0.1003
all	minimal	B_bin.10	B_bin.23	M_h_e	0.59	0.02	1	0.0118
all	minimal	B_bin.10	B_bin.23	M_leu__L_e	0.59	1.0	1	0.59
all	minimal	B_bin.10	B_bin.23	M_lys__L_e	0.59	0.02	1	0.0118
all	minimal	B_bin.10	B_bin.23	M_mal__L_e	0.59	0.85	1	0.5015
all	minimal	B_bin.10	B_bin.23	M_nh4_e	0.59	0.02	1	0.0118
all	minimal	B_bin.10	B_bin.23	M_o2_e	0.59	0.08	1	0.0472
all	minimal	B_bin.10	B_bin.23	M_ura_e	0.59	0.01	1	0.0059
all	minimal	B_bin.10	B_bin.23	M_val__L_e	0.59	1.0	1	0.59
all	minimal	B_bin.10	B_bin.24	M_cytd_e	0.04	0.05	1	0.002
