Youth,A13,0,0,0,21,0,0,265,0,0,0,0,0,13,122,433,0,0,0,228,0,0,0,0,93,0,0,5,56,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,310,0,0,0,0,0,0,1,0,0,6,0,0,0,10,0,0,90,0,0,0,17,0,248,148,0,0,68,0,0,15,0,0,0,0,0,0,0,1,0,495,1,0,0,0,0,27,0,0,0,0,0,0,0,0,0,16,0,0,0,0,14,0,0,0,0,0,0,0,13,0,0,0,0,6,0,0,0,1,0,21,0,86,81,0,0,62,0,0,55,3,0,0,6,9,0,0,0,0,350,0,0,0,0,16,0,1518,0,0,812,0,0,0,0,688,0,5191,0,0,0,0,0,0,0,0,0,21,0,5,0,0,85,0,0,0,0,0,0,0,94,0,0,315,0,142,0,644,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,7,0,0,4681,0,0,0,0,0,0,0,0,0,0,4,1,168,0,0,0,0,0,0,0,0,0,0,18,1,0,0,24,0,110,0,0,0,0,1,0,0,0,1963,1948,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,10,0,361,0,0,0,0,0,0,0,3,0,0,27,0,3,18,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,1,0,14376,0,0,0,0,0,0,0,0,98,31,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,0,1447,0,3,0,3,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0,0,0,0,0,0,133,0,34,16,0,3,15,0,0,0,26,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,35,0,0,5,0,0,0,8,0
Youth,A14,0,0,0,0,0,0,16,2,0,0,0,3,58,21,701,0,0,0,864,0,0,0,0,113,0,0,20,51,0,0,0,0,18,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,60,0,0,0,0,0,2,4,0,7,37,0,0,0,34,0,0,617,0,0,0,51,0,294,83,0,0,179,0,0,57,0,0,0,0,0,0,0,16,0,80,0,0,0,0,0,85,0,0,0,0,0,0,0,0,3,0,0,3,0,0,379,0,0,0,0,0,0,3,25,0,0,0,0,0,0,0,0,4,0,191,0,454,59,0,0,67,0,0,76,36,0,0,0,20,0,0,0,0,1146,0,0,1,0,37,0,2671,0,0,814,0,0,0,0,849,0,3231,0,0,2,0,0,0,0,0,0,424,0,35,0,0,205,0,0,0,0,0,0,0,0,0,0,578,0,109,0,393,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1,110,0,0,0,0,0,0,0,450,0,0,1638,0,0,0,0,0,0,0,0,0,0,0,1,251,0,0,0,0,0,0,0,0,0,0,646,5,0,4,115,0,447,0,0,0,0,0,0,0,0,2658,1084,0,0,0,0,2,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,113,0,553,0,0,0,0,0,0,2,0,0,0,104,0,12,1,0,0,0,0,0,0,0,93,0,0,0,5,0,0,0,3,0,55,0,11712,0,0,0,0,0,0,0,0,231,164,0,0,0,0,0,0,1044,0,0,0,0,0,0,0,0,0,1102,0,0,0,25,0,0,0,0,0,71,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,95,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,258,0,0,0,0,0,0,41,0,140,63,0,0,36,0,0,0,0,11,0,160,0,0,0,0,0,0,125,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,2,0,0,2,46,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,28,0,0,3,0,0,0,2,0
Youth,A15,0,0,0,0,0,0,0,0,0,0,0,2,6,28,504,0,0,0,104,0,0,0,0,104,0,0,2,33,0,0,0,0,4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,23,6,0,0,0,0,2,0,0,2,0,0,0,0,10,0,0,153,0,0,0,31,0,1863,19,0,0,65,0,0,30,0,0,0,0,0,0,0,8,0,137,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,0,85,0,41,0,170,0,0,0,103,0,0,15,12,0,0,0,5,0,0,0,0,109,0,0,0,0,12,0,1590,0,0,1167,0,0,0,0,1019,0,3760,0,0,1,0,0,0,0,0,0,52,0,7,0,0,354,0,0,0,0,0,0,0,0,0,0,344,0,6,0,1642,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,12,0,0,8524,0,0,0,0,0,0,0,0,0,0,0,2,314,0,0,0,0,0,0,0,0,0,0,457,0,0,0,91,0,777,0,0,0,0,0,0,0,0,1674,2195,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1465,0,0,0,0,0,0,0,0,0,0,32,0,3,0,0,0,0,0,0,0,0,82,0,0,0,3,0,0,0,0,0,84,0,7276,0,0,0,0,0,0,0,0,47,25,0,0,0,0,0,0,61,2,0,0,0,0,0,0,0,0,1674,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,73,1,0,0,0,0,0,28,0,4,1,0,0,0,0,0,0,0,1,0,37,0,0,0,0,0,0,7,0,0,0,0,0,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,17,0,1,0,0,1,0,29,0,0,0,0,1,0,21,0
Youth,A16,0,0,0,2,0,0,14,0,0,0,0,0,52,1,728,0,0,0,45,0,0,0,0,99,0,0,0,4,0,0,0,0,108,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,61,0,0,0,0,0,0,2,0,0,2,0,0,0,7,0,0,87,0,0,0,79,0,275,52,0,0,55,0,0,338,0,0,0,0,0,0,0,11,0,401,0,2,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,6,0,0,67,0,0,0,0,0,0,9,20,0,0,0,0,0,0,0,0,19,0,27,0,212,52,0,0,9,0,0,58,3,0,0,0,3,0,0,0,0,199,0,0,33,0,28,0,329,0,0,901,0,0,0,0,1254,0,306,0,0,2,0,0,0,0,0,0,8,0,8,0,0,157,0,0,0,0,0,0,0,0,0,0,20,0,152,0,738,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,13,74,0,0,0,0,0,0,0,69,0,0,1184,0,0,0,0,0,0,0,0,0,0,0,37,266,0,0,0,0,0,0,0,0,0,0,147,6,0,4,82,0,649,0,0,0,0,5,0,0,0,2241,6133,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,38,0,5,0,2007,0,0,0,0,0,0,10,0,0,0,948,0,83,7,0,0,0,0,0,0,0,165,0,0,0,3,0,0,0,29,0,19,0,13616,0,0,0,0,0,0,0,0,395,67,0,0,0,0,0,0,467,0,0,0,0,0,0,0,0,0,1291,0,1,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,49,0,0,0,0,2,0,0,0,5,0,0,5,0,0,0,89,14,0,0,0,0,0,328,0,98,3,0,12,9,0,0,0,0,9,0,856,0,0,0,0,0,0,40,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,17,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,22,0,0,1,0,0,0,2,0
Youth,A17,0,0,0,0,0,0,0,0,0,0,0,0,30,6,1236,0,0,0,5,1,0,0,0,53,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,642,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,250,0,0,0,53,0,55,52,0,0,100,0,0,8,0,0,0,0,0,0,0,3,0,182,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,380,0,0,0,5,0,0,2,6,0,0,0,38,0,0,0,0,5,0,0,0,0,0,0,1030,0,0,271,0,0,0,0,262,0,1640,0,0,0,0,0,0,0,0,0,41,0,7,0,0,434,0,0,0,0,2,0,0,0,0,0,49,0,0,0,3764,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,37,134,0,0,0,0,0,0,0,3,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,564,0,0,0,0,0,0,0,0,0,0,67,0,0,0,34,0,179,0,0,0,0,0,0,0,0,44,7730,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4045,0,0,0,0,0,0,0,0,0,0,791,0,1,2,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,25,0,244,0,5943,0,0,0,0,0,0,0,0,736,96,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2884,0,0,0,0,15,0,0,0,7,0,0,0,0,0,0,24,0,0,0,0,0,0,73,0,303,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0
Youth,A18,0,0,0,52,0,0,1,0,0,0,0,0,107,287,362,0,0,0,258,0,0,0,0,115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,21,0,0,0,0,15,0,43,0,0,0,1,0,0,1,0,2,2,0,0,0,7,0,0,85,0,0,0,11,0,310,1,0,0,183,0,0,2,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,25,0,0,2,0,0,0,0,8,0,0,0,0,68,0,0,0,0,0,0,967,0,0,1075,0,0,0,0,1017,0,5958,0,0,0,0,0,0,0,0,0,16,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,631,0,2,0,273,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,14,0,0,6642,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,135,3,0,0,30,0,344,0,0,0,0,1,0,0,0,1028,2011,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2108,0,0,0,0,0,0,2,0,0,0,52,0,0,0,0,0,0,0,0,0,0,37,0,0,0,1,0,0,0,1,0,78,0,12329,0,0,0,0,0,0,0,0,128,19,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,1545,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,55,0,37,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Youth,A19,0,0,0,37,0,0,0,0,0,0,0,4,195,35,494,0,0,0,269,0,0,0,0,482,0,0,4,114,0,0,0,0,0,0,0,0,0,0,7,0,0,78,0,0,0,0,2,0,103,0,0,0,3,0,3,6,0,3,0,0,0,0,19,0,0,224,0,0,0,89,0,282,55,0,0,39,1,0,10,0,2,0,0,0,0,0,23,0,69,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,13,0,0,3,0,0,3,0,0,0,0,13,0,113,0,0,0,28,0,0,104,10,0,1,0,7,0,0,0,0,21,0,0,0,0,10,0,2029,0,0,837,0,0,0,0,754,0,5053,0,1,0,0,0,0,0,0,0,34,0,14,0,0,192,0,0,0,0,0,0,0,8,0,0,1588,0,11,0,1019,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,22,0,19,0,0,0,0,0,7,0,0,7203,0,0,0,0,0,0,0,0,2,0,0,0,352,0,0,0,0,0,0,0,0,0,0,108,7,0,0,24,0,214,0,2,0,0,0,0,0,0,1432,6358,0,0,0,0,1,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1449,0,0,0,0,0,0,0,0,0,0,203,0,0,7,0,0,0,0,0,0,0,81,0,0,0,7,0,0,0,2,0,120,0,4395,0,0,0,0,0,0,0,0,311,53,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,7,0,0,0,0,2,0,3,0,0,0,76,0,0,0,0,0,0,115,0,116,7,0,0,15,0,0,0,0,27,4,37,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0
Youth,A2,0,0,0,0,0,0,0,0,0,0,0,0,4,140,470,0,0,0,478,0,0,0,0,22,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,275,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,45,0,0,0,5,0,1015,70,0,0,33,0,0,2,0,0,0,0,0,0,0,17,0,450,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,0,19,0,34,0,0,0,2,0,0,55,6,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1107,0,0,2507,0,0,0,0,1634,0,4755,0,0,0,0,0,0,0,0,0,10,0,15,0,0,50,0,0,0,0,0,0,0,0,0,0,17,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,6369,0,0,0,0,0,0,0,0,0,0,0,3,137,0,0,0,0,0,0,0,0,0,0,65,2,0,0,16,0,62,0,0,0,0,0,0,0,0,1149,462,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3168,0,0,0,0,0,0,1,0,0,0,12,0,10,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,9,0,23,0,13037,0,0,0,0,0,0,0,0,60,19,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,0,0,0,0,0,0,27,0,0,0,0,0,0,13,0,17,0,0,0,20,0,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,12,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,1,0,0,5,0,113,0,0,2,0,0,0,4,0
Youth,A20,0,0,0,67,0,0,0,0,0,0,0,4,280,235,813,0,5,0,562,0,0,0,0,163,8,0,42,2,0,0,0,0,7,0,0,0,0,0,22,0,3,49,0,0,0,0,0,0,162,0,0,0,0,0,0,11,5,24,41,0,0,0,9,0,0,254,0,0,0,9,0,426,96,0,0,118,0,0,11,0,5,0,0,0,0,0,19,0,244,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,5,0,27,0,134,0,0,0,19,0,0,51,25,0,0,0,8,0,0,0,0,22,0,0,0,0,25,0,1212,0,0,1170,0,0,0,0,1296,0,3634,0,0,5,0,0,0,0,0,0,20,0,79,0,0,227,0,0,0,0,0,0,0,297,0,0,1396,0,8,0,504,0,0,0,0,0,0,0,0,30,0,0,12,0,0,0,0,0,0,1,0,2,64,0,0,0,0,0,0,0,6,0,0,4026,0,0,0,0,0,0,0,0,8,0,0,21,119,0,0,0,0,0,0,0,0,0,76,140,73,0,0,44,0,121,0,0,0,0,0,0,11,0,562,1373,0,0,0,0,4,0,0,0,0,248,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,872,0,0,0,0,0,0,2,0,0,0,90,0,17,0,0,0,0,0,0,0,0,126,0,0,0,80,0,3,2,1,13,92,0,15226,0,0,0,0,0,0,0,3,375,67,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,132,13,0,0,0,0,0,33,0,135,0,0,0,26,0,0,0,0,17,0,18,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Youth,A21,0,0,0,876,0,0,106,4,0,0,0,29,1186,13,243,0,0,0,236,0,0,0,0,364,1,0,2,66,0,0,0,0,54,0,0,0,0,0,35,0,5,413,0,0,0,0,11,0,70,0,0,0,0,0,0,41,0,60,8,1,0,0,8,0,0,280,0,0,0,81,0,95,43,0,0,53,0,0,120,0,0,0,0,0,0,0,3,0,127,23,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,8,244,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,13,0,408,0,301,57,0,0,50,0,0,23,50,0,0,0,34,0,0,0,0,428,0,6,0,0,103,0,2210,0,0,342,0,0,0,0,842,0,2616,0,0,36,0,0,0,0,0,0,27,0,17,8,0,343,0,0,0,0,0,0,0,0,0,0,4984,0,194,0,906,0,0,0,0,0,0,0,0,158,0,0,1,0,0,0,0,0,0,4,0,0,132,0,7,0,0,0,0,0,202,0,0,2519,1,0,0,0,0,7,0,0,0,0,0,89,300,0,0,0,0,0,0,0,0,0,6,1039,131,0,17,63,0,107,0,0,0,0,9,0,23,0,580,2870,0,0,0,0,0,0,0,0,0,603,0,3,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,525,0,0,0,0,0,0,40,7,0,0,381,0,147,0,10,0,0,0,0,0,0,278,0,0,0,68,0,0,0,0,43,139,0,6392,0,0,0,0,0,0,0,0,176,89,0,0,0,0,0,0,895,0,0,0,0,0,0,0,0,0,603,0,0,0,4,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,66,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,378,160,0,0,0,0,0,66,0,84,39,0,0,14,0,0,0,0,32,0,493,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Youth,A23,0,0,0,38,0,0,0,0,0,0,0,0,39,13,730,0,0,0,85,0,0,0,0,121,0,0,10,2,0,0,0,0,6,0,0,0,0,0,0,0,0,283,0,0,0,0,0,0,77,5,0,0,0,0,1,0,0,1,5,0,0,0,73,0,0,378,0,0,0,318,0,210,69,0,0,264,0,0,39,0,0,0,0,0,0,0,0,0,466,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,39,0,38,4,0,0,30,0,0,60,11,0,0,0,37,0,0,0,0,67,1,0,0,0,26,0,1418,0,0,593,0,0,0,0,374,0,2629,0,0,0,0,0,0,0,0,0,36,0,48,0,0,202,0,0,0,0,0,0,0,86,0,0,1126,4,17,0,2744,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,62,38,0,0,0,0,0,0,0,17,0,0,2064,0,0,0,0,0,0,0,0,0,0,0,0,1518,0,0,0,0,0,0,0,0,0,0,134,1,0,0,44,0,59,0,0,0,0,0,0,0,0,432,3124,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2508,0,0,0,0,0,0,13,0,0,0,508,0,11,1,0,0,0,0,0,2,0,82,0,0,0,1,0,0,0,5,1,136,0,9985,0,0,0,0,0,0,0,0,601,49,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,3488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,29,33,0,0,0,0,0,27,0,401,6,0,0,29,0,0,0,0,13,0,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0
Youth,A24,0,0,0,21,0,0,0,0,0,0,0,0,12,0,165,0,0,1,360,5,17,0,2,94,0,0,25,78,0,0,0,0,93,0,0,0,11,0,0,0,0,25,0,0,0,0,24,0,417,0,2,11,0,0,1,0,0,0,0,0,1,0,0,0,0,382,3,0,0,37,0,372,16,0,0,51,0,0,93,0,0,0,0,0,0,2,99,2,196,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,74,0,0,0,0,0,0,0,52,0,0,0,1,0,1,0,0,1,8,23,0,18,0,3,11,54,0,0,42,4,2,0,0,8,0,0,0,0,29,0,0,3,0,14,0,2464,0,0,531,0,0,0,0,601,0,7356,0,18,2,0,0,0,0,0,0,15,0,36,0,0,106,11,0,0,0,63,0,7,40,0,0,470,0,70,0,896,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,11,0,1,0,2,10069,0,0,0,0,0,0,0,0,0,0,32,2,226,0,0,0,0,0,0,0,4,0,0,20,0,0,0,22,0,65,0,0,0,0,4,0,0,0,730,951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,2420,0,37,0,0,0,0,7,0,0,0,112,0,17,14,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,5700,0,2,0,0,0,0,0,0,62,67,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,403,0,0,1,13,0,0,0,0,0,7,103,18,0,0,6,0,0,86,0,53,3,0,0,19,0,0,0,0,2,1,16,0,0,0,0,3,0,41,0,0,0,0,0,1,0,14,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,6,0,0,7,55,0,0,0,0,0,1,35,4,0,0,0,0,1,0,0,39,3,4,0,0,0,0,21,0,0,0,0,3,0,6,5
Youth,A28,0,0,0,0,0,0,0,0,0,0,0,20,731,0,1488,0,0,0,424,0,0,0,0,238,0,0,44,109,0,0,0,0,0,0,0,0,0,0,5,0,19,55,0,0,0,0,0,0,120,0,0,0,0,0,0,36,0,75,30,0,0,0,24,0,0,227,0,0,0,16,0,180,181,0,0,192,16,0,12,0,0,0,0,0,0,0,0,0,369,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,1,0,0,0,42,0,0,0,12,0,0,21,12,0,0,0,51,0,0,0,0,21,0,0,0,0,0,0,1192,0,0,770,0,0,0,0,719,0,4712,0,0,0,0,0,0,0,0,0,44,0,4,0,0,306,0,0,0,0,0,0,0,0,0,0,1459,0,0,0,1883,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,5581,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,226,81,0,0,40,0,94,4,0,0,0,0,7,66,0,1783,1218,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,0,0,0,0,0,0,0,46,0,0,137,0,8,0,0,0,0,0,0,0,0,20,0,0,0,75,0,0,0,12,5,17,14,8813,0,0,0,0,0,0,0,0,694,40,0,0,0,0,0,0,42,63,0,0,0,0,0,0,0,0,1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,148,0,101,0,0,0,6,0,0,0,0,9,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,15,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Youth,A29,0,0,0,20,0,0,2,0,0,0,0,0,1,64,567,0,0,0,32,0,1,0,0,99,0,0,7,10,0,0,0,0,4,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,72,0,0,0,30,0,292,22,0,0,120,0,0,20,0,0,0,0,0,0,0,1,0,202,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,2,0,18,0,186,14,0,0,18,0,0,50,1,0,0,1,2,0,0,0,0,62,0,0,0,0,15,0,1457,0,0,1527,0,0,0,0,1329,0,2168,0,0,3,0,0,0,0,0,0,29,0,8,0,0,172,0,0,0,0,0,0,0,4,0,0,75,0,1,0,2026,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,6,0,0,4894,0,0,0,0,0,0,0,0,0,0,0,1,310,0,0,0,0,0,0,0,0,0,0,334,0,0,0,54,0,568,0,0,0,0,2,0,0,0,3790,3259,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2037,0,0,0,0,0,0,1,0,0,0,27,0,8,23,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,82,0,10349,0,0,0,0,0,0,0,0,90,67,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,1378,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,19,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,23,0,0,0,0,0,0,63,0,30,1,0,0,0,0,0,0,0,9,0,30,0,0,0,0,0,0,76,0,0,0,0,0,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,70,0,0,1,0,0,0,8,0
