Youth,A3,0,0,0,105,0,0,0,0,0,0,0,1,100,6,794,0,0,0,152,0,0,0,0,427,0,0,96,164,0,0,0,0,0,0,0,0,0,0,1,0,0,96,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,270,0,0,0,145,0,287,45,0,0,106,0,0,18,0,0,0,0,0,0,0,47,0,329,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0,0,53,0,0,92,9,0,0,0,36,0,0,0,0,12,0,0,0,0,2,0,2621,0,0,577,0,0,0,0,657,0,4054,0,0,0,0,0,0,0,0,0,54,0,5,0,0,203,0,0,0,0,0,0,0,0,0,0,2902,0,45,0,1686,0,0,0,0,0,0,0,0,41,0,0,3,0,0,0,0,0,0,0,0,96,32,0,0,0,0,0,0,0,13,0,0,8437,0,0,0,0,0,0,0,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,36,2,0,0,85,0,110,0,0,0,0,0,0,0,0,541,1821,0,0,0,0,1,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,0,0,0,0,0,0,3,0,0,0,118,0,16,0,0,0,0,0,0,0,0,30,0,0,0,7,0,0,0,1,0,57,0,5657,0,0,0,0,0,0,0,0,553,60,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,234,0,0,0,0,0,0,480,0,194,0,0,0,10,0,0,0,0,31,0,69,0,0,0,0,0,0,23,0,0,0,0,0,1,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,42,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,0,0,4,0,0,0,2,0
Youth,A37,0,0,0,105,0,0,0,0,0,5,0,111,115,11,1536,0,0,0,376,0,0,0,0,473,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,2,168,0,0,0,0,0,0,36,0,0,0,0,0,0,29,0,66,0,1,0,0,24,0,0,310,0,0,0,52,0,102,5,0,0,97,0,0,35,0,0,0,0,0,0,0,1,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7,0,180,0,0,0,11,0,0,7,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1123,0,0,641,0,0,0,0,552,0,1559,0,0,0,0,0,0,0,0,0,0,0,5,0,0,256,0,0,0,0,0,0,0,26,2,0,127,0,10,0,1565,0,0,0,0,0,0,0,1,650,0,2,5,0,0,0,0,0,0,4,6,0,16,0,0,0,0,0,0,2,0,0,0,3326,0,0,2,0,0,0,0,0,1,0,0,0,247,0,0,0,0,0,0,0,0,3,4,17,178,0,0,16,0,99,0,1,0,0,0,0,60,0,819,7166,0,0,0,0,0,0,0,0,0,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,0,0,0,0,0,0,10,0,0,1240,0,0,0,0,0,0,0,0,0,0,116,0,0,5,136,0,0,0,0,52,144,0,6079,0,0,0,0,0,0,0,0,472,14,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,6452,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,22,2,0,0,0,0,39,0,171,0,4,0,0,0,0,0,0,1,0,32,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Youth,A4,0,0,0,222,0,0,76,1,0,0,0,0,88,21,306,0,0,0,822,0,0,0,0,109,0,0,0,130,0,0,0,0,6,0,0,0,0,0,1,0,0,100,0,0,0,0,23,0,842,2,0,0,0,0,1,4,0,1,12,0,0,0,2,0,0,158,0,0,0,180,0,405,39,0,0,131,0,0,27,0,0,0,0,0,0,0,5,0,243,0,0,0,0,0,96,0,0,0,1,0,0,0,0,3,0,0,0,0,0,59,0,0,0,0,0,0,24,28,0,0,0,0,0,0,0,0,8,0,53,0,180,116,0,0,62,0,0,31,13,0,0,39,14,0,0,0,0,567,0,0,0,0,18,0,1954,0,0,1759,0,0,0,0,978,0,986,0,0,1,0,0,0,0,0,0,68,0,6,0,0,117,0,0,0,2,0,0,0,1,0,0,146,0,13,0,846,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,70,0,0,3587,0,0,0,0,0,0,0,0,0,0,0,23,294,0,0,0,0,0,0,0,0,0,0,470,1,0,9,117,0,1034,0,0,0,0,13,0,3,0,3267,1926,0,0,0,0,1,0,0,0,0,9,0,1,4,0,0,0,0,0,0,0,0,0,0,34,0,37,0,521,0,0,0,0,0,0,0,0,0,0,63,0,44,0,0,0,0,0,0,0,0,59,0,0,0,2,0,0,0,39,0,98,0,10517,0,0,3,0,0,0,0,0,818,150,0,0,0,0,0,0,855,0,0,0,0,0,4,0,0,0,1055,0,18,0,12,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,2,0,0,0,3,0,0,0,2,0,0,69,8,0,0,0,0,0,664,0,326,4,0,0,142,0,0,0,75,58,0,196,0,0,0,0,0,0,70,0,0,0,0,0,1,8,10,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,20,0,0,0,0,0,7,0,0,20,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,21,1,0,0,1,0
Youth,A48,0,0,0,155,0,0,30,0,0,0,0,0,13,285,359,0,0,0,1043,0,0,0,0,1103,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,57,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,209,0,0,0,127,0,235,12,0,0,130,0,0,33,0,0,0,0,0,0,0,8,0,91,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,3,0,20,0,66,44,0,0,37,0,0,6,1,0,0,0,4,0,0,0,0,56,0,0,0,0,4,0,1231,0,0,533,0,0,0,0,867,0,3971,0,0,0,0,0,0,0,0,0,18,0,30,0,0,80,0,0,0,0,0,0,0,0,0,0,142,0,14,0,386,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,3324,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,194,0,0,10,26,0,272,0,0,0,0,1,0,0,0,76,10801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,194,0,0,0,0,0,0,13,0,0,0,53,0,23,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,10,0,8873,0,0,0,0,0,0,0,0,140,13,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,2358,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,127,20,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,64,0,0,1,0,0,0,6,0
Youth,A5,0,0,0,174,0,0,37,1,0,0,0,0,77,229,325,0,0,0,1472,0,0,0,0,116,0,0,4,153,0,0,0,0,6,0,0,0,0,0,1,0,0,49,0,0,0,0,0,0,284,3,0,0,0,0,1,1,0,0,17,0,0,0,8,0,0,218,0,0,0,40,0,1642,46,0,0,286,0,0,63,0,0,0,0,0,0,0,31,0,288,1,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,2,53,0,0,0,0,0,0,0,0,1,0,42,0,39,6,0,0,50,0,0,93,30,0,0,0,10,0,0,0,0,81,0,0,0,0,45,0,2890,0,0,1236,0,0,0,0,696,0,3724,0,0,0,0,0,0,0,0,0,46,0,4,0,0,189,0,0,0,0,0,0,0,21,0,0,77,0,64,0,857,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,141,0,0,0,0,0,12,0,0,9145,0,0,0,0,0,0,0,0,0,0,0,0,677,0,0,0,0,0,0,0,0,0,0,126,4,0,0,38,0,203,0,0,0,0,0,0,3,0,1380,2605,0,1,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,14,0,1013,0,0,0,0,0,0,0,0,0,0,97,0,5,17,0,0,0,0,0,0,0,33,0,0,0,1,0,0,0,1,0,34,0,4864,0,0,0,0,0,0,0,0,117,47,0,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,777,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,58,0,0,0,0,0,0,114,0,109,5,0,0,24,0,0,0,15,29,1,111,0,0,0,0,0,0,24,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,31,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Youth,A52,7,0,0,187,0,0,0,591,0,0,2,39,3209,59,515,0,0,0,106,0,0,0,0,4,1582,0,1,14,0,0,0,0,5,0,3,0,0,0,49,0,0,4,0,0,3,0,0,0,191,0,0,0,153,0,0,107,0,113,6,4,0,0,0,0,0,52,0,0,0,12,0,160,48,0,0,19,0,0,1,0,6,0,0,0,0,0,8,0,89,0,0,0,0,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,5,8,0,0,0,11,0,0,4,11,0,0,0,0,0,0,0,0,7,5,20,0,22,4,0,0,18,0,0,4,45,0,0,0,2,0,0,2,0,15,0,0,0,0,1,0,798,0,0,1029,0,0,0,0,933,0,2207,4,0,0,0,0,0,0,0,0,27,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,280,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,1001,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,60,2,0,0,4508,0,0,0,0,0,0,27,0,7,0,0,0,117,0,2,4,0,0,0,0,0,0,0,135,115,0,7,6,2,69,0,0,0,0,0,0,55,1,405,75,0,0,0,0,0,0,0,0,0,1938,0,0,0,1,0,0,0,0,2,2,0,14,0,0,0,0,0,1792,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,42,0,6,550,106,0,0,0,1,1238,6,0,12480,0,0,0,0,0,0,0,0,18,8,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,446,0,0,0,0,13,0,0,0,0,4,2,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,68,0,15,0,0,6,23,0,0,0,0,0,0,65,0,0,0,0,0,0,37,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,5,0,0,0,2,1
Youth,A53,0,0,0,228,0,0,0,0,0,0,0,0,34,22,363,0,0,0,1198,0,0,0,0,155,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,239,0,0,0,0,0,2,0,0,4,1,0,0,0,27,0,0,101,0,0,0,30,0,447,39,0,0,102,0,0,4,0,0,0,0,0,0,0,5,0,623,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,33,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,8,0,30,0,0,0,37,0,0,122,13,0,0,0,0,0,0,0,0,41,0,0,0,0,5,0,868,0,0,1675,0,0,0,0,1019,0,5497,0,0,0,0,0,0,0,0,0,40,0,9,0,0,95,0,0,0,0,0,0,0,0,0,0,514,0,207,0,652,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,4468,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,67,0,0,0,54,0,211,0,0,0,0,0,0,1,0,1610,1368,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,1755,0,0,0,0,0,0,0,2,0,0,21,0,0,0,0,0,0,0,0,0,0,45,0,0,0,3,0,0,0,8,0,16,0,12700,0,0,0,0,0,0,0,0,195,95,0,0,0,0,0,0,668,2,0,0,0,0,0,0,0,0,707,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,24,0,46,3,0,0,7,0,0,0,0,4,0,53,0,0,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0
Youth,A57,0,0,0,0,0,0,3,0,0,0,0,0,1,2,458,0,0,0,111,0,0,0,0,646,0,0,0,18,0,0,0,0,2,0,0,0,0,0,0,0,0,91,0,0,0,0,1,0,79,0,0,0,0,0,0,0,0,0,5,0,0,0,34,0,0,164,0,0,0,29,0,773,39,0,0,27,0,0,79,0,0,0,0,0,0,0,10,0,90,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,41,0,208,104,0,0,10,0,0,25,0,0,0,0,2,0,0,0,0,134,0,0,0,0,7,0,2083,0,0,412,0,0,0,0,599,0,2486,0,0,0,0,0,0,0,0,0,42,0,6,0,0,159,0,0,0,0,0,0,0,0,0,0,10,0,3,0,1046,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,23,0,0,8364,0,0,0,0,0,0,0,0,0,0,0,2,150,0,0,0,0,0,0,0,0,0,0,75,0,0,6,36,0,592,0,0,0,0,0,0,0,0,2789,8119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,5,0,1462,0,0,0,0,0,0,0,0,0,0,178,0,2,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,13,0,3368,0,0,0,0,0,0,0,0,374,29,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,1985,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,44,1,0,0,0,0,0,950,0,42,2,0,0,0,0,0,0,0,4,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,15,0,0,0,0,0,0,7,0
Youth,A6,0,0,0,215,0,0,4,0,0,0,0,0,208,5,821,5,0,3,200,0,0,0,0,251,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2,0,0,56,0,0,0,0,1,0,82,12,0,91,0,1,0,12,0,15,0,2,0,0,15,0,1,266,0,0,0,26,0,515,60,0,0,62,0,0,27,17,0,0,2,0,0,0,13,0,592,0,0,0,0,0,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,1,42,0,0,0,0,11,0,18,0,9,4,7,10,89,4,0,0,4,0,0,29,0,2,0,0,9,0,0,0,0,39,0,0,0,9,5,0,2464,0,0,1402,0,0,0,0,1840,0,3956,0,6,0,0,0,0,0,9,0,67,0,9,0,0,385,6,0,0,0,0,0,0,3,8,0,28,4,0,0,1089,0,0,0,0,1,0,0,0,90,0,0,4,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,3,0,0,4700,0,0,0,0,0,0,0,0,0,0,0,2,302,0,0,0,0,9,0,0,1,2,0,43,12,3,0,44,0,190,0,0,0,0,7,1,0,0,2484,2053,0,0,1,0,0,0,0,0,0,79,0,2,0,0,0,0,4,0,0,0,0,0,0,1,59,0,0,3153,0,0,65,0,0,0,0,0,0,0,299,14,10,0,0,0,0,0,0,0,0,133,0,0,0,33,0,0,0,0,2,163,0,6986,0,5,0,0,0,0,0,0,310,67,0,0,0,0,0,0,30,0,34,0,0,0,0,0,0,0,1804,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,155,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,97,2,0,0,3,0,0,33,0,115,3,0,0,4,0,0,0,0,12,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,3,0,0,14,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0
Youth,A7,0,0,0,9,0,0,0,0,0,0,0,0,66,8,471,0,0,0,5,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,43,0,0,0,0,1,0,42,0,0,0,0,0,0,0,0,2,0,2,0,0,15,0,0,133,0,0,0,25,0,79,100,0,0,67,0,0,0,0,0,0,0,0,0,0,3,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,59,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,828,0,0,435,0,0,0,0,1003,0,5242,0,0,0,0,0,0,0,0,0,6,0,61,0,0,133,0,0,0,0,1,0,0,3,0,0,733,0,0,0,295,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,4868,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,0,0,0,4,5,0,0,1,0,64,0,0,0,0,0,0,2,0,62,3375,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3538,0,0,0,0,0,0,0,0,0,0,37,0,1,0,6,0,0,0,0,0,0,38,0,0,0,5,0,0,0,1,2,34,0,14521,0,0,0,0,0,0,4,0,285,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,9,0,0,0,0,0,0,2,0
Youth,A8,0,0,0,64,0,0,0,0,0,0,0,0,16,1,438,0,0,0,74,0,0,0,0,97,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,536,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,98,0,0,0,244,0,65,16,0,0,106,0,0,44,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,14,0,133,2,0,0,13,0,0,29,0,0,0,0,11,0,0,0,0,31,0,0,2,0,1,0,674,0,0,1061,0,0,0,0,1474,0,1129,0,0,2,0,0,0,0,0,0,17,0,4,0,0,122,0,0,0,0,0,0,0,0,0,0,35,0,4,0,1247,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,32,43,0,0,0,0,0,0,0,4,0,0,564,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,0,0,0,0,0,32,0,0,7,32,0,274,0,0,0,0,0,0,0,0,2369,8404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,1225,0,0,0,0,0,0,2,0,0,0,156,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,3,0,90,1,11665,0,0,0,0,0,0,0,0,395,43,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,3824,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,133,10,0,0,0,0,0,152,0,157,1,0,0,11,0,0,0,0,9,0,215,0,0,0,0,0,0,1,0,0,0,0,0,2,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,37,0,0,2,0,1,0,8,0
Youth,A9,0,0,0,38,0,0,29,0,10,0,0,2,132,0,1032,0,0,0,139,0,1,0,0,328,0,0,5,6,0,0,0,0,205,0,0,0,0,0,1,0,0,533,0,0,0,0,63,0,47,27,0,3,0,0,0,3,0,4,0,0,0,0,112,0,0,289,0,0,0,276,0,97,18,0,0,73,0,0,43,0,0,0,0,0,0,0,8,0,149,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,21,0,0,180,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,4,0,15,0,270,182,0,0,18,0,0,17,1,0,0,0,14,0,0,0,0,791,0,0,1,0,45,0,963,1,0,457,0,0,0,0,912,0,822,0,0,9,0,0,0,0,0,0,34,0,3,0,0,374,1,0,0,0,8,0,0,7,0,0,118,0,96,0,2733,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,47,140,0,4,0,0,0,0,0,142,0,0,1627,0,0,0,0,0,0,0,0,0,0,0,23,447,0,0,0,0,0,0,0,0,0,0,21,3,0,14,103,0,428,0,0,0,0,5,0,1,0,1266,6147,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,12,0,1266,0,2,0,0,0,0,66,0,36,0,221,0,26,12,0,0,0,0,0,0,0,344,0,0,0,4,0,0,0,1,10,214,0,6938,0,0,0,0,0,0,0,0,1214,138,0,0,0,0,0,0,1228,0,0,0,0,0,0,0,0,0,2378,0,0,0,9,0,0,0,0,0,37,0,0,0,0,0,0,0,0,1,32,0,0,0,0,0,774,0,0,0,0,47,0,0,0,7,0,0,0,0,0,0,123,19,0,0,0,0,0,200,0,839,8,0,0,32,0,0,0,0,1,0,211,0,0,0,0,0,0,6,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,2,0,2,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,5,0,0,0,8,0
Elderly,B1,0,0,0,0,0,0,39,0,0,0,0,0,0,1,481,0,0,0,122,0,0,0,0,370,0,0,0,20,0,0,0,0,9,0,0,0,0,0,0,0,0,25,0,0,0,0,36,0,131,0,0,0,0,0,0,2,0,0,9,0,0,0,24,0,0,642,0,0,0,252,0,551,17,0,0,51,0,0,43,0,0,0,0,0,0,0,7,0,141,1,0,0,0,0,166,0,0,0,0,0,0,0,0,20,0,0,0,0,0,83,0,0,0,0,0,0,5,25,0,0,0,0,0,0,0,0,7,0,93,0,229,435,0,0,39,0,0,30,9,0,0,36,10,0,0,0,0,424,0,0,0,0,73,0,1879,0,0,2112,0,0,0,0,2115,0,2444,0,0,0,0,0,0,0,0,0,51,0,5,0,0,215,0,0,0,0,0,0,0,0,0,0,83,0,56,0,444,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,288,0,0,1876,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,372,0,0,2,154,0,1330,0,0,0,0,11,0,0,0,5787,1247,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,119,0,4,0,967,0,0,0,0,0,0,0,0,0,0,47,0,8,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,79,0,8895,0,0,0,0,0,0,0,0,199,379,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,0,0,704,0,24,0,21,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,293,0,0,0,0,0,0,92,0,65,9,0,19,1,0,0,0,0,15,3,76,0,0,0,0,0,18,49,0,0,0,0,0,1,7,45,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,2,0,5,0,0,0,18,0,2,0,0,0,0,42,0,0,0,0,0,0,0,0,47,2,0,0,0,0,0,81,0,0,2,0,3,0,15,0
Elderly,B10,0,0,0,8,0,0,2,0,0,0,0,0,9,1,491,0,0,0,10,0,0,0,0,23,0,0,1,33,0,0,0,0,3,0,0,0,0,0,0,0,0,98,0,0,0,0,29,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,133,0,0,0,37,0,263,53,0,0,26,0,0,31,1,0,0,0,0,0,0,18,0,237,3,0,0,0,0,24,0,0,0,0,0,0,0,0,4,0,0,3,0,0,58,0,0,0,0,0,0,2,21,0,0,0,0,0,0,0,0,9,0,9,0,266,81,0,0,28,0,0,28,0,0,0,3,16,0,0,0,0,442,0,0,4,0,2,0,596,0,0,584,0,0,0,0,635,0,4362,0,0,2,0,0,0,0,0,0,36,0,0,0,0,116,0,0,0,0,0,0,0,1,0,0,77,0,124,0,499,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,15,0,0,1324,0,0,0,0,0,0,0,0,0,0,17,1,280,0,0,0,0,0,0,0,0,0,0,243,0,0,3,170,0,1473,0,0,0,0,23,0,0,0,2199,6366,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,0,170,0,18,0,3109,0,0,0,0,0,0,0,0,0,0,66,0,6,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,0,0,27,0,11343,0,0,0,0,0,0,0,0,101,106,0,0,0,0,0,0,855,0,0,0,0,0,0,0,0,0,871,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,1,0,0,0,0,0,230,10,3,20,0,19,0,4,0,0,10,4,3,22,0,0,0,0,0,8,6,0,0,0,0,0,15,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,15,6,2,0,0,0,0,12,0,0,4,0,0,0,4,0
