Elderly,B101,0,0,0,437,0,0,0,0,0,0,0,0,29,79,713,0,0,0,68,0,0,0,0,125,0,2,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,259,0,0,0,0,17,0,30,103,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,134,0,0,0,51,0,145,19,0,1,26,0,0,138,0,0,0,0,0,0,0,15,0,165,13,0,0,0,0,23,0,0,0,0,0,0,0,0,3,7,0,1,0,0,71,0,0,0,0,0,0,15,17,0,0,0,0,0,0,0,0,2,0,76,0,195,162,0,0,9,0,0,88,54,0,0,4,1,0,0,0,0,357,0,0,0,0,28,0,641,0,0,706,0,0,4,0,2638,0,462,0,0,14,0,0,0,0,0,1,25,0,4,1,0,102,0,0,0,1,0,0,0,87,0,0,73,0,2,0,2660,0,0,0,2,0,0,14,0,30,0,0,0,0,0,0,0,0,0,0,0,2,49,0,0,0,0,0,0,0,88,0,0,355,0,0,0,0,0,0,0,0,0,0,0,226,101,0,0,0,0,0,0,0,0,0,12,513,0,0,2,17,0,431,0,0,0,0,11,0,0,0,804,3026,0,5,0,0,0,0,0,0,0,1,0,0,19,0,0,11,0,0,0,0,0,0,0,35,0,5,0,1837,0,0,0,0,0,0,6,0,3,0,211,0,62,0,0,0,0,0,0,0,0,72,0,0,0,3,0,0,0,81,0,51,44,16648,0,0,0,0,0,0,0,0,261,129,0,0,0,0,0,0,381,0,0,0,0,0,0,0,0,0,980,0,2,0,5,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,22,0,0,15,0,0,0,339,5,0,0,0,0,0,110,2,144,7,0,7,0,0,0,0,0,3,4,310,0,0,0,0,0,0,20,0,0,0,0,0,5,0,42,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,36,4,0,0,0,0,0,0,0,28,0,0,0,0,0,0,218,0,4,3,0,1,0,14,0
Elderly,B11,0,0,0,122,0,0,0,0,0,0,0,0,5,0,1016,0,0,0,0,0,0,0,0,29,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,295,0,0,0,158,0,37,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,9,0,292,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,28,0,0,0,0,0,0,61,0,0,1027,0,0,0,0,1708,0,670,0,0,3,0,0,0,0,0,0,0,0,112,0,0,58,0,0,0,0,0,0,0,13,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,3,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0,0,0,1,70,0,0,0,0,0,271,0,0,0,0,0,0,0,0,590,6334,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2498,0,0,0,0,0,0,0,0,0,0,74,0,1,0,0,0,0,0,0,0,0,474,0,0,0,3,0,0,0,8,0,469,0,17967,0,0,0,0,0,0,0,0,1362,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,829,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,1,0,282,0,0,0,0,0,0,0,0,0,0,0,0,4,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,76,2,0,0,0,0,0,3,0
Elderly,B15,0,0,0,0,0,0,0,0,0,0,0,2,30,68,235,0,0,0,57,0,0,0,0,21,0,2,0,2,0,0,0,0,11,0,0,0,0,0,1,0,0,35,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,30,0,0,0,14,0,265,26,0,0,10,1,0,13,0,0,0,0,0,0,0,1,0,171,0,2,0,0,0,3,0,0,14,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,7,0,0,1,0,0,0,0,2,0,0,0,0,10,0,0,0,0,6,0,216,0,0,580,0,0,0,2,1374,0,2353,0,0,0,0,0,0,0,0,0,0,0,2,0,0,48,0,0,0,0,0,0,0,20,0,0,661,0,3,0,554,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,1,0,0,6595,0,0,0,0,0,0,0,0,0,0,0,2,214,0,0,0,0,0,0,0,0,0,6,13,1,0,0,0,0,17,0,0,0,0,0,0,0,0,201,721,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4670,0,0,0,0,0,0,1,0,0,0,33,0,4,0,0,0,0,0,0,0,0,20,0,0,0,4,0,0,0,4,2,12,0,17473,0,0,0,0,0,0,0,0,342,11,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1189,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,17,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,9,0,0,0,0,0,0,17,0,216,0,0,0,0,0,0,0,0,2,0,223,0,0,0,0,0,0,2,0,0,0,0,0,7,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,93,0,0,0,0,0,0,16,0
Elderly,B17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,0,0,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,178,0,0,0,0,41,0,4,26,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,289,0,0,0,64,0,77,6,0,0,7,0,0,58,0,0,0,0,0,0,0,1,0,77,6,2,0,0,0,61,0,0,0,0,0,0,0,0,0,19,0,0,0,0,70,0,0,0,0,0,0,1,2,0,0,0,5,0,0,0,0,0,0,105,0,168,164,0,0,0,0,0,15,171,0,0,13,2,0,0,0,0,230,0,0,0,0,11,0,728,0,0,431,0,0,0,0,952,0,19,0,0,2,0,0,0,0,0,0,8,0,30,0,0,165,0,0,0,0,0,0,0,79,0,0,30,0,47,0,327,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,50,0,0,15,0,0,0,0,0,0,0,0,0,0,4,13,74,0,0,0,0,0,0,0,0,1,0,182,0,0,10,4,0,104,0,0,0,0,4,0,0,0,1376,3619,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,0,10,0,1497,0,0,0,0,0,0,12,0,0,0,142,0,0,0,0,0,0,0,1,0,0,29,0,0,0,0,0,0,0,4,0,40,0,17481,0,0,0,0,0,0,0,0,30,54,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,7594,0,11,0,2,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,45,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,89,8,0,0,0,0,0,4,0,26,0,0,1,0,0,0,0,0,0,9,36,0,0,0,0,0,0,0,0,0,0,0,0,9,0,88,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43,0,0,0,0,0,0,59,1,0,0,0,10,0,19,0
Elderly,B23,0,0,0,380,0,0,0,0,0,0,0,0,2,9,260,0,0,0,27,0,0,0,0,36,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,56,0,0,0,0,12,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,367,0,0,0,10,0,411,20,0,0,33,0,0,23,0,0,0,0,0,0,0,14,0,271,3,0,0,0,0,74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87,0,0,0,0,0,0,0,20,0,4,0,0,3,0,0,0,6,0,1,0,96,2,0,0,0,0,0,7,0,0,0,4,0,1,0,0,0,169,0,0,0,0,23,0,1645,0,0,381,0,0,0,0,738,0,105,0,0,3,0,0,0,0,0,0,32,0,49,0,0,145,0,0,0,1,0,0,0,2272,8,0,509,0,0,0,981,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,41,0,0,842,0,0,0,0,0,0,0,0,0,0,0,11,290,0,0,0,0,0,0,0,0,0,88,264,1,1,0,20,0,326,0,0,0,0,10,0,0,0,674,3969,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1504,0,0,0,0,0,0,2,0,0,0,47,0,8,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,4,0,10,0,17265,0,0,0,0,0,0,0,0,111,133,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,3016,0,14,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,65,0,0,0,0,0,0,5,0,33,9,0,2,4,0,0,0,0,1,0,144,0,0,0,0,0,0,3,0,0,0,0,0,5,0,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,61,11,0,1,0,0,0,182,0,0,0,0,0,0,12,0
Elderly,B24,0,0,0,42,0,0,0,0,0,0,0,0,2,2,306,0,0,0,633,0,1,0,0,152,0,0,13,38,0,0,0,0,44,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,854,0,0,0,90,0,863,33,0,0,86,0,0,168,0,0,0,0,0,0,0,19,0,218,3,1,0,0,0,159,0,0,0,0,0,0,0,0,15,0,0,0,0,0,175,0,0,0,0,0,0,32,50,0,0,2,0,0,0,0,0,14,0,431,0,369,151,0,0,12,0,0,139,32,0,0,39,18,0,0,0,0,824,0,0,2,0,55,0,1267,0,0,981,0,0,0,0,935,0,517,0,0,2,0,0,0,0,0,0,123,0,16,0,0,100,0,0,0,0,2,0,0,0,0,0,406,0,48,0,1485,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,260,0,0,1246,0,0,0,0,0,0,0,0,0,0,58,1,164,0,0,0,0,0,0,0,0,0,0,988,0,5,2,108,0,792,0,0,0,0,47,0,0,0,4485,5584,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,69,0,0,0,963,0,0,0,0,0,0,0,0,0,0,287,0,9,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,1,0,28,0,6532,0,0,0,0,0,0,0,0,179,266,0,0,0,0,0,0,1571,0,0,0,0,0,0,0,0,0,1132,0,32,0,9,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,26,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,247,1,0,0,0,0,0,643,0,265,38,0,19,22,0,0,0,11,1,0,265,0,0,0,0,0,8,137,0,0,0,0,0,3,0,22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,26,4,0,0,0,0,0,59,0,0,0,0,2,0,1,0
Elderly,B32,0,0,0,2,0,0,0,0,0,0,0,0,17,2,430,0,0,0,34,0,0,0,0,154,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,42,398,0,0,0,0,0,0,0,3,0,0,0,0,23,0,0,347,0,0,0,30,0,326,24,0,0,30,0,0,82,0,0,0,0,0,0,0,6,0,184,3,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,238,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,2,0,0,0,212,0,0,0,1,0,0,38,1,0,0,0,3,0,0,0,0,43,0,0,0,0,1,0,1170,0,0,356,0,0,0,4,1840,0,2180,0,0,0,0,0,0,0,0,0,25,0,31,0,0,74,0,0,0,0,0,0,0,5,0,0,29,0,0,0,1032,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,3,85,0,0,0,0,0,0,0,1,0,0,3800,0,0,0,0,0,0,0,0,0,0,0,2,133,0,0,0,0,0,0,0,0,0,45,41,1,0,0,15,0,528,0,0,0,0,28,0,0,0,993,4229,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,1775,0,0,0,0,0,0,5,0,0,0,99,0,119,0,0,0,0,0,0,0,0,190,0,0,0,6,0,0,0,1,0,108,0,13701,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,2465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,22,0,0,0,111,0,0,0,0,0,0,3,0,92,2,0,1,0,0,0,0,0,0,0,114,0,0,0,0,0,0,8,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,38,0,0,0,0,3,0,7,0
Elderly,B34,0,0,0,418,0,0,0,0,0,0,0,0,3,2,702,0,0,0,24,0,0,0,0,8,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,207,90,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,63,0,0,0,51,0,525,35,0,0,26,0,0,9,0,0,0,0,0,0,0,5,0,42,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,2,0,85,0,0,0,31,0,0,6,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1480,0,0,3928,0,0,0,0,1046,0,1803,0,0,0,0,0,0,0,0,0,38,0,25,0,0,214,0,0,0,0,0,0,0,141,0,0,202,0,0,0,2320,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1891,0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,31,0,0,0,25,3,71,0,0,0,0,0,0,0,0,4173,2341,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1676,0,0,0,0,0,0,49,0,0,0,66,0,15,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,8,0,351,0,11322,0,0,0,0,0,0,0,0,287,16,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,40,12,0,0,0,0,0,30,0,89,0,0,0,2,0,0,0,0,5,0,169,0,0,0,0,0,0,13,0,0,0,0,0,0,0,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,54,0,0,0,0,0,0,21,0
Elderly,B38,0,0,0,215,0,0,15,0,0,0,0,24,147,0,1506,0,0,0,33,0,0,0,0,100,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,4,0,95,0,0,0,0,0,0,7,0,0,0,0,0,0,9,0,1,0,0,0,0,20,0,0,186,0,0,0,261,0,463,10,0,0,61,10,0,79,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,142,0,124,0,0,0,13,0,0,66,0,0,0,0,19,0,0,0,0,17,0,0,4,0,8,0,454,0,0,1161,0,0,0,0,1307,0,1015,0,0,0,0,0,0,0,0,0,29,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,100,0,0,0,1230,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,53,0,0,0,0,0,0,0,122,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,15,237,9,0,34,83,0,330,0,0,0,0,1,0,0,0,552,7384,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1547,0,0,0,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,36,0,9205,0,0,0,0,0,0,0,0,2829,16,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,2382,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,459,0,2296,0,0,0,9,0,0,0,0,48,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,16,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elderly,B40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3392,0,0,0,43,0,0,0,0,20,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,312,0,0,0,0,1,0,17,12,0,0,0,0,2,0,0,0,1,0,0,0,23,0,0,151,0,0,0,17,0,198,59,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,235,4,5,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,60,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,5,0,39,0,140,1,0,0,1,0,0,2,45,0,0,0,1,0,0,0,0,110,0,0,0,0,6,0,229,0,0,1734,0,0,0,0,1198,0,624,0,0,2,0,0,0,0,0,0,12,0,78,0,0,145,0,0,0,0,0,0,0,27,0,0,103,0,3,0,830,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,3,72,0,0,0,0,0,0,0,6,0,0,80,0,0,0,0,0,0,0,0,0,0,0,152,416,0,0,0,0,0,0,0,0,0,10,100,0,0,5,19,0,437,0,0,0,0,2,0,0,0,709,4662,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6401,0,0,0,0,0,0,18,0,0,0,128,0,13,0,0,0,0,0,4,0,0,214,0,0,0,0,0,0,0,2,0,98,0,11431,0,0,0,0,0,0,0,2,346,55,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,2768,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,32,6,0,0,0,0,0,12,0,72,1,0,0,7,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,48,0,71,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,9,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,56,0,0,0,0,7,2,13,0
Elderly,B42,0,0,0,107,0,0,0,0,0,0,0,0,2,1,653,0,0,0,21,0,0,0,0,472,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,239,0,0,0,0,18,0,6,17,0,0,0,0,0,0,0,0,2,0,0,0,16,0,0,216,0,0,0,80,0,86,17,0,0,24,0,0,208,0,0,0,0,0,0,0,2,0,9,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,0,1,0,5,0,202,0,0,0,0,0,0,0,7,0,0,3,9,0,0,0,0,33,0,0,0,0,3,0,246,0,0,682,0,0,0,0,395,0,324,0,0,3,0,0,0,0,0,0,13,0,0,0,0,171,0,0,0,0,0,0,0,43,0,0,318,1,20,0,4248,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,32,65,0,0,0,0,0,0,0,1,0,0,191,0,0,0,0,0,0,0,0,0,0,9,27,276,0,0,0,0,0,0,0,0,0,14,101,0,0,0,11,0,307,0,0,0,0,5,0,0,0,491,12314,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,10,0,0,0,0,0,0,3,0,0,0,388,0,0,0,0,0,0,0,0,0,0,1166,0,60,0,0,0,0,0,2,0,0,163,0,0,0,0,0,0,0,2,0,106,24,7126,0,0,0,0,0,0,0,0,1504,16,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,1895,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,149,9,0,0,0,0,0,246,0,1288,0,0,0,2,0,0,0,0,12,0,737,0,0,0,0,0,0,19,0,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,39,3,0,0,0,0,0,0,0,55,5,0,0,0,0,0,43,0,0,0,0,19,0,42,0
Elderly,B43,0,0,0,11,0,0,0,0,0,0,0,0,0,7,1429,0,0,0,288,0,0,0,0,1246,0,0,0,33,0,0,0,0,7,0,0,0,0,0,0,0,0,233,0,0,0,0,9,0,32,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,122,0,0,0,11,0,401,68,0,0,36,0,0,17,0,0,0,0,0,0,0,116,0,199,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,34,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,16,0,218,6,0,0,20,0,0,13,2,0,0,2,6,1,0,0,0,41,0,0,0,0,14,0,1244,0,0,363,0,0,0,0,428,0,474,0,0,2,0,0,0,0,0,0,22,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,49,0,4,0,2337,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,54,20,0,0,0,0,0,0,0,7,0,0,12672,0,0,0,0,0,0,0,0,0,0,0,31,167,0,0,0,0,0,0,0,0,3,0,145,0,0,0,28,0,328,0,0,0,0,6,0,0,0,1791,7169,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,314,0,0,0,0,0,0,6,0,0,0,97,0,33,0,0,0,0,0,0,0,0,76,0,1,0,0,0,0,0,38,0,56,0,2394,0,0,0,0,0,0,0,0,467,54,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,2539,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,77,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,145,1,0,0,0,0,0,44,0,71,2,0,1,0,0,0,0,0,5,0,49,0,0,0,0,0,0,0,0,0,0,0,0,5,0,25,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,27,0,8,0,0,0,0,42,1,0,0,0,1,0,0,0,39,1,4,0,0,0,0,16,0,0,7,0,1,0,11,0
Elderly,B51,0,0,0,166,0,0,0,0,0,0,0,0,0,0,798,0,0,0,75,0,0,0,0,271,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,406,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,29,0,0,65,0,0,0,49,0,159,1,0,0,47,0,0,8,1,0,0,0,0,0,0,8,0,65,0,0,0,0,0,13,0,0,0,0,0,0,0,0,5,0,0,6,0,0,76,0,0,0,0,0,0,6,16,0,0,0,1,0,0,0,0,2,0,12,0,394,31,0,0,1,0,0,5,9,0,0,1,0,0,8,0,0,113,0,0,0,0,3,0,229,0,0,685,0,0,0,0,1488,0,1753,0,0,3,0,0,0,0,0,0,4,0,0,0,0,147,0,0,0,0,0,0,0,2,0,0,51,0,16,0,900,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,14,53,0,7,0,0,0,0,0,9,0,0,3293,0,0,0,0,0,0,0,0,0,0,4,12,73,0,0,0,0,0,0,0,0,0,1,275,0,0,7,31,0,648,0,0,0,0,3,0,0,0,2648,12587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,1187,0,0,0,0,0,0,1,0,0,0,87,0,22,0,0,0,0,0,5,0,0,249,0,0,0,0,0,0,0,0,0,67,0,6051,0,0,0,0,0,0,0,0,543,34,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,1472,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,65,0,559,0,0,0,0,0,0,25,0,0,0,0,0,0,21,1,0,0,0,0,0,67,0,191,2,0,3,2,0,0,0,0,66,0,69,0,0,0,0,0,0,55,0,0,0,0,9,9,0,46,4,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,1,1,0,9,0,4,0,0,0,0,0,12,0,0,0,0,19,0,0,0,0,0,0,0,0,54,2,0,0,0,0,0,124,0,0,0,0,0,0,17,0
Elderly,B52,0,0,0,83,0,0,0,0,0,0,0,4,0,1,2047,0,0,0,203,0,0,0,0,134,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,88,0,0,0,99,0,105,11,0,0,92,0,0,28,0,0,0,1,0,0,0,1,0,302,0,2,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,4,0,25,0,165,63,0,0,9,0,0,9,10,0,0,0,14,0,0,0,0,174,0,0,0,0,1,0,559,0,0,1430,0,0,0,0,1793,0,922,0,0,0,0,0,0,0,0,0,11,0,6,0,0,58,0,0,0,0,0,0,0,0,0,0,132,0,6,0,1467,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,55,0,0,2195,0,0,0,0,0,0,0,0,0,0,0,18,265,0,0,0,0,0,0,0,0,0,0,208,1,0,3,44,0,621,0,0,0,0,0,0,3,0,1707,4742,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0,8,0,2434,0,0,0,0,0,0,2,0,0,0,112,0,7,0,0,0,0,0,1,0,0,103,0,0,0,2,0,0,0,0,1,113,0,13184,0,0,0,0,0,0,0,0,651,132,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,1094,0,3,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,90,21,0,0,0,0,0,35,0,289,1,0,0,5,0,0,0,3,0,0,61,0,0,0,0,0,0,31,0,0,0,0,0,5,1,41,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,4,35,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,15,4,0,0,0,0,0,86,0,0,0,0,0,0,11,0
