Elderly,B53,0,0,0,0,0,1,37,0,0,0,0,1,2,0,881,0,0,0,255,0,0,0,0,100,1,15,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,200,0,0,0,1,9,0,16,122,0,0,0,25,1,1,0,3,30,0,0,0,25,3,0,749,0,0,0,14,0,386,27,0,0,46,0,0,261,0,32,0,0,0,0,0,1,0,145,12,4,0,0,0,91,0,0,163,0,0,0,0,1,71,0,0,1,0,0,145,0,0,0,2,0,15,1,33,0,0,3393,6,0,0,0,0,8,0,255,0,96,633,0,0,0,0,0,41,153,0,0,0,12,0,0,0,0,596,0,0,0,0,101,0,1110,0,0,1189,0,0,0,29,281,0,123,0,0,1,0,0,0,0,0,0,27,0,54,8,0,125,0,0,0,0,0,0,0,841,0,0,35,0,106,0,644,2,0,0,0,0,0,0,0,67,0,0,7,0,0,0,0,0,0,6,0,0,64,0,0,0,0,0,0,0,193,0,0,1453,0,6,0,0,0,81,0,0,0,0,0,20,114,0,0,0,0,0,0,0,0,16,3,99,2,2,20,23,0,36,0,0,0,0,10,0,4,0,1607,2273,0,1,0,0,0,1,0,0,0,13,0,0,4,0,2,0,0,0,0,0,0,0,0,21,0,25,64,1156,12,0,0,0,0,0,223,1,0,0,704,0,17,0,0,0,0,0,1,0,0,81,0,0,0,16,0,0,0,2,3,62,0,13238,0,0,0,0,0,0,0,0,159,241,0,0,0,2,0,0,1061,0,0,0,0,0,1,0,0,0,730,0,2,0,0,0,0,0,17,0,130,0,0,0,0,0,0,0,0,0,0,48,0,0,0,6,3,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,231,38,0,2,0,0,0,24,0,362,141,0,10,3,0,0,0,0,0,0,197,0,0,0,2,0,0,0,0,0,0,0,0,4,36,18,0,0,0,0,18,0,3,0,8,0,0,0,0,0,0,0,3,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,7,4,0,0,0,0,0,0,0,22,0,0,0,0,0,0,30,0,0,0,0,0,0,2,0
Elderly,B54,0,0,0,3,0,363,0,0,0,0,0,92,2610,3,407,97,0,0,706,0,0,0,0,32,28,0,33,0,7,0,5,9,6,0,0,0,0,16,6,0,0,10,0,6,184,16,30,0,14,0,0,0,0,0,0,12,0,67,0,0,0,0,2,0,0,220,0,0,0,43,0,282,149,9,0,41,3,3,82,21,4,8,8,38,14,0,439,0,205,0,0,2,0,13,15,6,9,2,8,0,3,4,43,0,0,0,17,3,4,13,4,0,0,0,0,0,0,7,8,0,7,0,4,0,0,0,4,0,3,0,0,79,0,0,3,0,0,10,165,0,0,0,0,0,0,0,0,47,0,209,0,0,23,0,212,0,0,265,89,0,34,0,750,0,808,0,0,0,22,0,0,0,8,7,8,0,78,2,14,25,0,0,0,0,0,0,0,153,0,4,1121,0,3,4,868,8,6,0,561,0,27,55,0,8,0,1,0,3,6,47,2,0,2,0,5,0,2,6,0,20,0,0,0,0,36,0,5,2525,0,0,0,1,0,4,0,0,0,0,0,29,296,3,0,0,5,0,0,2,0,3,0,44,23,0,0,14,0,24,0,0,3,0,0,0,7,0,236,424,0,0,0,0,0,22,1,0,6,594,0,0,3,0,0,851,0,7,0,0,0,0,0,0,0,3,2,2490,0,0,0,0,0,36,2,0,0,5,192,0,0,0,0,6,0,0,2,0,6,18,0,475,7,67,0,0,146,1992,126,12,0,13759,0,0,0,5,12,0,4,0,10,42,0,0,0,4,227,0,213,0,0,0,0,0,0,0,3,206,1050,5,0,0,0,0,8,5,0,2,30,0,0,0,0,0,5,4,0,0,0,0,0,0,4,0,4,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,203,1,0,0,0,0,0,27,16,45,14,0,0,14,0,0,20,1,4,0,33,0,0,3,0,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,13,3,0,0,0,1,32,0,15,0,0,0,4,3,0,0,6,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,0,3,0
Elderly,B55,0,0,0,102,0,0,41,0,0,0,0,0,6,1,1638,0,0,0,139,0,0,0,0,39,2,0,4,10,0,0,0,0,32,0,0,0,0,0,0,0,0,102,0,0,0,0,31,0,38,9,0,0,0,0,0,2,0,6,1,0,0,0,17,0,0,221,0,0,0,145,0,326,64,0,0,36,0,0,178,0,0,0,0,0,0,0,15,0,328,4,0,0,0,0,63,0,0,0,0,0,0,0,0,11,9,0,26,0,0,60,0,0,0,0,0,0,1,30,0,10,0,0,0,0,0,0,5,0,31,0,193,327,0,0,35,0,0,42,18,0,0,13,12,1,0,0,0,526,0,0,3,0,193,0,669,0,0,1373,0,0,0,0,742,0,369,0,0,2,0,0,0,0,0,0,33,0,6,0,0,41,0,0,0,0,0,0,0,19,0,0,342,0,18,0,1092,0,0,0,0,0,0,0,0,54,2,0,0,0,0,0,0,0,0,0,0,3,62,0,0,0,0,2,0,0,40,0,0,1668,0,0,0,0,0,0,0,0,0,0,27,64,370,0,0,0,0,0,0,0,0,0,0,116,1,6,3,51,0,146,0,0,0,0,16,0,0,0,1942,2429,0,6,0,0,1,1,0,0,0,1,0,0,4,0,0,0,8,0,0,0,0,0,0,59,0,38,0,2463,0,0,0,0,0,0,3,0,0,0,521,0,34,0,0,0,0,0,2,0,0,30,0,0,0,0,0,0,0,1,0,24,0,13835,0,0,1,0,0,0,0,0,301,173,0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,0,2581,0,23,0,10,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,6,0,0,0,0,0,0,0,0,32,0,0,2,0,0,0,263,18,0,0,0,0,0,163,0,163,84,0,19,4,0,0,0,20,1,0,122,0,0,0,0,0,0,49,0,2,0,0,0,10,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,19,1,0,0,0,0,0,32,0,0,8,0,3,0,14,0
Elderly,B57,0,0,0,56,0,0,4,0,0,0,0,0,0,1,814,0,0,0,9,0,0,0,0,1155,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,112,0,0,0,115,0,102,13,0,0,5,0,0,8,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,132,0,0,0,0,0,0,2,26,0,0,0,0,0,0,0,0,2,0,9,0,115,0,0,0,3,0,0,2,13,0,0,0,5,0,0,0,0,20,0,0,0,0,1,0,869,0,0,841,0,0,0,0,741,0,770,0,0,0,0,0,0,0,0,0,2,0,1,0,0,148,0,0,0,0,0,0,0,38,0,0,8,0,3,0,694,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,1,0,0,546,0,0,0,0,0,0,0,0,0,0,0,7,138,0,0,0,0,0,0,0,0,0,0,653,0,0,0,41,0,487,0,0,0,0,0,0,0,0,2308,14318,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,413,0,0,0,0,0,0,1,0,0,0,47,0,10,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,1,0,262,0,6027,0,0,0,0,0,0,0,0,1140,65,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,3835,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,11,0,0,0,0,0,0,233,0,288,0,0,0,6,0,0,0,1,58,0,193,0,0,0,0,0,0,19,0,0,0,0,0,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,15,0,0,0,0,0,0,0,0,57,8,1,0,0,0,0,61,0,0,0,0,1,0,33,0
Elderly,B58,0,0,0,234,0,0,1,0,0,1,0,3,0,29,1575,0,0,0,141,0,0,0,0,261,3,0,7,5,0,0,0,0,4,0,0,0,0,0,0,0,0,72,0,0,0,0,9,0,17,0,0,0,0,0,0,4,0,7,11,0,0,0,16,0,0,218,0,0,0,251,0,177,51,0,0,93,0,0,93,0,0,0,3,0,0,0,4,0,600,4,0,0,0,0,22,0,0,1,0,0,0,0,0,0,1,22,0,0,0,129,0,0,0,0,0,0,2,14,0,41,0,0,0,0,0,0,0,0,3,0,342,3,0,0,37,0,0,82,65,0,0,0,29,2,0,0,0,867,0,0,0,0,23,0,584,0,0,1128,0,0,0,0,966,0,446,0,2,3,0,0,0,0,0,0,44,0,1,0,0,76,0,0,0,0,0,0,0,1,0,0,405,0,13,0,2027,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,38,0,0,1009,0,0,0,0,0,0,0,0,0,0,10,12,187,0,0,0,0,0,0,0,0,0,0,249,0,0,10,70,0,555,0,0,0,0,7,0,0,0,2008,4582,0,2,0,0,0,0,0,0,0,18,0,5,3,0,0,0,0,0,0,0,0,0,0,116,0,25,0,1375,0,0,0,0,0,0,0,0,23,0,220,0,14,0,0,0,0,0,0,0,0,74,0,0,0,1,0,0,0,7,1,39,0,9021,0,0,0,0,0,0,0,0,1657,215,0,0,0,0,0,0,2259,0,0,0,2,0,0,0,0,0,871,0,4,0,11,0,0,0,0,0,143,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,76,0,0,0,0,0,1,0,0,4,0,0,6,0,0,0,377,0,0,5,0,0,0,1326,0,407,10,0,11,32,0,0,0,41,32,48,136,0,0,0,0,0,0,233,0,0,0,0,0,0,11,22,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,33,0,4,11,0,0,0,14,0
Elderly,B62,0,0,0,28,0,0,0,0,0,0,0,0,4,81,67,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,303,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3149,5,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,277,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,3377,0,2694,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,926,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,19533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5788,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,15,0,9,0,0,0,0,101,0,0,0,0,0,0,0,0
Elderly,B69,0,0,0,340,0,0,0,0,0,0,0,0,0,3,679,12,0,0,232,0,0,0,0,447,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,0,0,67,0,0,0,0,7,0,122,5,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,142,0,0,0,153,0,1291,32,0,0,66,0,0,172,0,0,0,0,0,0,0,12,0,175,2,0,0,0,0,26,0,0,0,0,0,0,0,0,1,1,0,0,0,0,80,0,0,0,0,0,0,1,52,0,0,0,0,17,0,0,0,0,0,83,0,69,66,0,0,15,0,0,89,128,0,0,0,5,0,0,0,0,129,0,0,0,0,23,0,771,0,0,2563,0,0,0,0,1048,0,601,0,0,2,0,0,0,0,0,0,46,0,7,0,0,80,0,0,0,0,1,0,0,3,0,0,204,0,5,0,3938,0,0,0,0,0,0,7,0,64,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,1,0,0,0,62,0,0,582,0,0,0,0,0,0,0,0,0,0,0,12,63,0,0,0,0,0,0,0,0,0,0,523,0,0,1,89,0,519,0,0,0,0,8,0,0,0,1957,5632,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,21,0,0,0,0,0,0,0,34,0,5,0,1241,0,0,0,0,0,0,1,0,2,0,292,0,13,0,0,0,0,0,1,0,0,134,0,0,0,1,0,0,0,603,0,88,65,9388,0,0,0,0,0,0,0,0,276,149,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,1076,0,0,2,6,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,154,2,0,0,0,0,0,321,0,710,2,0,4,36,0,0,0,0,33,6,140,0,0,0,0,0,1,216,0,0,0,0,0,3,0,45,6,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,2,0,0,1,0,0,0,0,21,9,0,0,0,0,0,0,0,15,0,0,0,0,0,0,104,0,0,4,0,2,0,9,0
Elderly,B74,0,0,0,0,0,0,16,0,10,0,0,0,0,10,617,0,0,0,28,0,0,0,0,115,0,14,12,0,0,0,0,0,30,0,0,0,0,3,0,0,0,605,0,0,0,0,38,0,37,40,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,110,0,0,0,34,0,114,23,0,6,2,0,0,161,2,0,0,0,0,0,0,11,0,125,144,0,0,0,0,47,0,0,2,0,0,0,0,0,1,21,0,0,0,0,204,0,0,0,0,0,0,2,8,0,0,1,0,0,0,0,0,9,0,61,0,91,133,0,0,11,0,0,4,77,0,0,4,0,0,0,0,0,243,0,0,0,0,25,0,647,0,0,1259,0,0,0,1,774,0,66,0,0,11,0,0,0,0,0,0,19,0,14,0,0,111,0,0,0,0,0,0,0,1043,0,0,5,0,12,0,2656,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,11,0,0,660,0,0,0,0,0,0,0,0,0,0,0,191,43,0,0,0,0,0,0,0,0,0,50,131,0,1,4,13,1,261,0,0,0,0,28,0,0,0,742,4363,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,38,0,0,0,3778,0,0,0,0,0,0,16,0,0,0,251,0,43,0,0,0,0,0,4,0,0,38,0,0,0,0,0,0,0,0,0,88,0,13767,0,0,0,0,0,0,0,0,148,101,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,2898,0,4,0,3,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,59,11,0,0,0,0,0,52,0,99,6,0,2,4,0,1,0,17,0,1,310,0,0,0,0,0,6,33,0,0,0,0,8,17,1,83,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,49,3,0,3,0,0,0,155,2,0,0,0,7,0,24,0
Elderly,B83,0,0,0,417,0,0,0,0,0,0,0,10,2754,0,445,26,0,0,16,0,0,0,0,96,0,41,2,4,0,0,0,0,1,0,0,0,0,0,2,0,0,217,0,0,24,0,0,0,0,16,0,0,0,0,0,0,0,102,0,0,0,0,15,0,0,28,0,0,0,505,0,88,2,1,0,55,0,0,6,0,0,0,0,0,0,0,2453,0,86,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,7,31,0,2,84,0,0,0,0,0,0,0,0,77,0,0,0,2,0,0,5,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,202,0,0,1205,35,0,149,0,687,0,161,0,0,0,0,0,0,0,0,0,16,0,0,1,10,40,0,0,0,0,0,0,0,53,0,0,17,0,0,0,638,0,0,0,31,0,0,7,0,34,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,2,6,0,604,0,0,0,0,0,0,0,0,0,0,0,5,211,0,0,0,0,0,0,0,0,0,2,115,1,0,0,1,0,430,0,0,0,0,0,0,0,0,2479,3882,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1070,0,0,0,0,0,0,3,0,0,0,172,0,0,0,0,0,0,0,0,0,0,87,0,140,0,2,0,0,3,525,74,75,0,11846,0,0,0,0,0,0,0,0,2571,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,906,0,0,0,0,4,0,156,0,335,0,0,0,0,0,0,0,0,13,0,235,0,0,0,0,0,0,26,0,0,0,0,0,0,0,32,0,0,0,0,6,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,14,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,27,0,0,0,0,0,0,13,0
Elderly,B86,0,0,0,87,0,0,0,0,0,0,0,0,1,60,782,0,0,0,39,0,0,0,0,49,0,7,0,14,0,0,0,0,4,0,0,0,0,0,0,0,0,511,0,0,0,0,11,0,22,29,0,0,0,0,0,0,0,1,1,0,0,0,12,0,0,33,0,0,0,89,0,98,19,0,0,48,0,0,25,1,0,0,0,0,0,0,11,0,285,18,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,39,0,200,47,0,0,19,0,0,24,12,0,0,0,5,0,0,0,0,126,0,0,0,0,5,0,785,0,0,873,0,0,0,0,2916,0,346,0,0,0,0,0,0,0,0,0,31,0,0,0,0,183,0,0,0,0,0,0,0,764,0,0,30,0,1,0,906,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,14,0,0,365,0,0,0,0,0,0,0,0,0,0,0,24,390,0,0,0,0,0,2,0,0,0,0,41,0,2,1,39,0,401,0,0,0,0,1,0,0,0,849,6289,0,0,0,0,0,0,0,0,0,1,0,0,45,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2693,0,0,0,0,0,0,42,0,0,0,126,0,21,0,0,0,0,0,1,0,0,137,0,0,0,0,0,0,0,0,1,90,0,14851,0,0,0,0,0,0,0,0,245,49,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,1346,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,45,1,0,0,0,0,0,408,0,107,3,0,2,6,0,0,0,0,24,0,58,0,0,0,0,0,0,44,0,0,0,0,0,5,0,58,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,34,0,0,0,0,0,0,207,0,0,0,0,0,0,20,0
Elderly,B89,0,0,0,100,0,0,4,0,0,0,0,0,2,6,819,0,0,0,66,0,0,0,0,84,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,96,0,0,0,0,0,0,24,20,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,54,0,0,0,125,0,71,8,0,0,27,0,0,8,0,0,0,0,0,0,0,0,0,93,10,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,7,0,52,0,136,75,0,0,9,0,0,0,21,0,0,0,2,0,0,0,0,37,0,0,1,0,15,0,314,0,0,2917,0,0,0,0,2072,0,1286,0,0,0,0,0,0,0,0,0,5,0,2,0,0,86,0,0,0,0,0,0,0,62,0,0,26,0,28,0,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,22,0,0,1122,0,0,0,0,0,0,0,0,0,0,0,26,217,0,0,0,0,0,0,0,0,0,0,310,2,0,0,26,0,550,0,0,0,0,9,0,1,0,2233,2843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,34,0,0,0,3988,0,0,0,0,0,0,9,0,0,0,58,0,14,0,0,0,0,0,3,0,0,99,0,0,0,0,0,0,0,2,0,39,0,15499,0,0,0,0,0,0,0,0,1009,31,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,597,0,2,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,17,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,14,1,0,0,0,0,0,98,0,29,3,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,23,0,0,0,0,0,4,0,74,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,162,0,0,3,0,0,0,7,0
Elderly,B90,0,0,0,573,0,0,0,0,0,0,0,0,3,0,3216,0,0,0,21,0,0,0,0,100,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,3,1,0,0,0,59,0,0,174,0,0,0,192,0,78,6,0,0,51,0,0,92,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,38,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,20,0,165,4,0,0,3,0,0,22,0,0,0,0,0,0,0,0,0,35,0,0,1,0,7,0,107,0,0,1777,0,0,0,0,2544,0,805,0,0,0,0,0,0,0,0,0,18,0,3,0,0,53,0,0,0,0,0,0,0,90,0,0,19,1,2,0,1060,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,10,0,0,204,0,0,0,0,0,0,0,0,0,0,3,38,240,0,0,0,0,0,0,0,0,0,0,175,3,0,1,12,0,721,0,0,0,0,2,0,2,0,642,3471,0,1,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2916,0,0,0,0,0,0,15,0,0,0,273,0,2,0,0,0,0,0,2,0,0,751,0,0,0,4,0,0,0,0,3,41,39,12936,0,0,0,0,0,0,0,0,1159,43,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,1405,0,2,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,295,4,0,0,0,0,0,245,0,817,1,0,1,3,0,0,0,0,46,0,98,0,0,0,0,0,0,41,0,0,0,0,0,4,1,40,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,152,0,0,2,0,1,0,11,0
Elderly,B95,0,0,0,43,0,0,0,0,0,0,0,1,0,2,1065,0,0,0,46,0,0,0,0,36,0,3,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,93,0,0,0,0,40,0,50,13,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,379,0,0,0,46,0,240,4,0,0,63,0,0,5,0,0,2,0,0,0,0,0,0,105,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,2,0,0,53,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,97,0,87,132,0,0,0,0,0,6,9,0,0,0,3,0,0,0,0,134,0,0,1,0,8,0,1221,0,0,3711,0,0,0,0,1228,0,432,0,0,0,0,0,0,0,0,0,8,0,0,0,0,81,0,0,0,0,0,0,0,46,0,0,102,0,11,0,392,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,26,0,0,1016,0,0,0,0,0,0,0,0,0,0,7,27,163,0,0,0,0,0,0,0,0,0,9,93,13,0,1,13,0,42,0,0,0,0,1,0,0,0,451,2457,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,1669,0,0,0,0,0,0,12,0,0,0,26,0,4,0,0,0,0,0,0,0,0,55,0,0,0,1,0,0,0,4,0,95,0,20142,0,0,0,0,0,0,0,0,44,51,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,1797,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,19,0,0,0,0,0,0,18,0,51,12,0,10,0,0,0,0,0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,104,0,0,0,0,34,0,0,0,0,0,0,0,1,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1,4,0,133,0,0,0,0,0,0,12,0
Elderly,B99,0,0,0,0,0,0,0,0,0,0,0,0,0,175,2248,0,0,0,54,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,48,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,0,0,0,32,0,77,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,2329,0,0,0,0,1401,0,865,0,0,0,0,0,0,0,0,0,0,0,28,0,0,279,0,0,0,0,0,0,0,51,0,0,178,0,0,0,2266,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,2056,0,0,0,0,0,0,0,0,0,0,0,3,97,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,11,0,0,0,0,0,0,1,0,54,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2458,0,0,0,0,0,0,1,0,0,0,74,0,13,0,0,0,0,0,0,0,0,26,0,0,0,2,0,0,0,5,0,0,0,17009,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,71,0,0,0,0,0,0,24,0
